개체1,액션1,감정1,"URL(공포,놀람,분노,슬픔,중립,행복,혐오)",,,,,,,,
"에비츄,눈물","울,파묻히,묻히",슬픔,https://jjalbang.today/files/jjalbox/2017/12/20171209_5a2ad145ebf54.gif,,,,,,,,
"에비츄,눈물","울,짠하,안타깝",슬픔,https://jjalbang.today/files/jjalbox/2016/08/20160818_57b542341b63f.jpg,,,,,,,,
"에비츄,눈물","기어가,귀엽",슬픔,https://jjalbang.today/files/jjalbox/2016/08/20160818_57b5426a26694.gif,,,,,,,,
"에비츄,문","서운,섭섭",,https://jjalbang.today/files/jjalbox/2020/10/20201031_5f9d63cc61901.jpeg,,,,,,,,
"에비츄,당황",놀라,놀람,https://jjalbang.today/files/jjalbox/2015/03/89_55169e24c389e_1599.png,,,,,,,,
"에비츄,투정","열,부리",슬픔,https://jjalbang.today/files/jjalbox/2020/09/20200913_5f5dfec85f7e7.gif,,,,,,,,
"에비츄,먹방,폭식,다이어트",먹,,https://jjalbang.today/files/jjalbox/2020/09/20200921_5f68ccc551abf.gif,,,,,,,,
"에비츄,잠","자,일어나,깨",,https://jjalbang.today/files/jjalbox/2016/08/20160818_57b5428f94d55.gif,,,,,,,,
"에비츄,멘붕",,,https://jjalbang.today/files/jjalbox/2016/09/20160910_57d3b07768682.jpg,,,,,,,,
"팩트,폭행,만화",,,https://bunny.jjalbot.com/2016/10/SywH8aUC/20160905_57cd0affc8458.png,,,,,,,,
"무한도전,무도,유재석",지치,,https://jjalbang.today/files/jjalbox/2021/12/20211227_61c95eebefcb0.gif,,,,,,,,
"무한도전,무도,하하,거짓말,허언",,,https://jjalbang.today/files/jjalbox/2021/12/20211226_61c822109151b.jpg,,,,,,,,
"성동일,의문","황당,내가?,왜?",,https://jjalbang.today/files/jjalbox/2021/12/20211226_61c82144a4778.jpg,,,,,,,,
"전현무,융통성,답답",없,,https://jjalbang.today/files/jjalbox/2021/12/20211226_61c82059e4fba.jpg,,,,,,,,
"정준하,무도,무한도전","열받,빡,웃지마",분노,https://jjalbang.today/files/jjalbox/2021/12/20211226_61c81fc47e64d.jpg,,,,,,,,
웃음,웃,,https://jjalbang.today/files/jjalbox/2021/12/20211226_61c81f8fc0894.gif,,,,,,,,
"레오나르도,디카프리오,레오나르도 디카프리오,한잔",,,https://jjalbang.today/files/jjalbox/2021/12/20211203_61aa87e76f84e.jpg,,,,,,,,
"이경영,진행시켜",,,https://jjalbang.today/files/jjalbox/2021/11/20211123_619d0e55b5baf.jpg,,,,,,,,
"무한도전,무도,하하",못마땅,혐오,https://jjalbang.today/files/jjalbox/2021/10/20211029_617bba57115dc.gif,,,,,,,,
"짱구,짱아,땡깡,분노,화남",빡침,분노,https://bunny.jjalbot.com/2018/12/4yaT0prdK/zzal.jpg,,,,,,,,
"춤,신남,고개",,행복,https://jjalbang.today/files/jjalbox/2021/10/20211019_616ed670420e4.gif,,,,,,,,
"노잼,관객,야인시대,지루",,중립,https://jjalbang.today/files/jjalbox/2021/10/20211019_616ed0a0e5137.jpg,,,,,,,,
"아다치,비웃음",,,https://jjalbang.today/files/jjalbox/2021/10/20211019_616ec9ef60131.gif,,,,,,,,
"고구마,모죠,모죠의 일지,웹툰",답답,,https://jjalbang.today/files/jjalbox/2021/10/20211019_616ec92d5bd03.jpg,,,,,,,,
"모죠,모죠의 일지,웹툰,기절",약오르,,https://jjalbang.today/files/jjalbox/2021/10/20211019_616ec875d2f37.jpg,,,,,,,,
"귀여워,손가락,만화",,,https://bunny.jjalbot.com/2018/12/qXdIxpDVf/zzal.jpg,,,,,,,,
아이유,"안사요,꺼지",,https://jjalbang.today/files/jjalbox/2021/10/20211011_6163b7d97ba99.gif,,,,,,,,
"혜리,ㅅㅂ,식빵,욕,ㅆㅂ","열받,닥치",분노,https://jjalbang.today/files/jjalbox/2021/10/20211008_615fb7598857a.gif,,,,,,,,
"전재산,거지",돈없어,,https://jjalbang.today/files/jjalbox/2021/10/20211007_615ec6afcb686.jpg,,,,,,,,
,소리치,,https://bunny.jjalbot.com/2018/12/rySVxRNMlE/20170103_586b3c6171561.jpg,,,,,,,,
"김성균,사장님,응답하라",아이고,,https://jjalbang.today/files/jjalbox/2021/10/20211007_615e9e7344204.gif,,,,,,,,
"전광렬,행복,크림빵",,행복,https://jjalbang.today/files/jjalbox/2021/10/20211001_615678e57105e.gif,,,,,,,,
"전광렬,화나","답답,열받",,https://jjalbang.today/files/jjalbox/2021/10/20211001_61567099ebdac.gif,,,,,,,,
"전광렬,분노,화나",죽,분노,https://jjalbang.today/files/jjalbox/2021/10/20211001_615676cd7ee4a.gif,,,,,,,,
"황정민,두통,분노,화나,신세계","답답,열받",,https://jjalbang.today/files/jjalbox/2021/10/20211001_61566ff266649.gif,,,,,,,,
"고독,청승,혼자",,,https://jjalbang.today/files/jjalbox/2021/09/20210925_614f08322792f.gif,,,,,,,,
"주식,병나발,소주병,코인,천호진,비트코인","망하,떡락",,https://jjalbang.today/files/jjalbox/2021/09/20210923_614c9c7b2e2b5.gif,,,,,,,,
"얼굴,무도,무한도전","못생기,놀리",,https://jjalbang.today/files/jjalbox/2021/09/20210923_614c2061ac346.jpg,,,,,,,,
"ㅅㅂ,식빵,욕,ㅆㅂ",꺼지,,https://jjalbang.today/files/jjalbox/2021/09/20210923_614c1971c152c.gif,,,,,,,,
"코난,조준,시계,정조누,명탐정",,,https://jjalbang.today/files/jjalbox/2021/09/20210916_61437757015bd.jpg,,,,,,,,
"귀귀,만화","흐뭇,그윽",,https://jjalbang.today/files/jjalbox/2021/09/20210921_614a0d9f07e35.jpeg,,,,,,,,
"짱구,기쁨","흐뭇,좋,기쁘",행복,https://jjalbang.today/files/jjalbox/2021/09/20210916_6143763f38b04.gif,,,,,,,,
"오늘,여기까지,유재석,무도,무한도전",그만,,https://jjalbang.today/files/jjalbox/2021/09/20210916_614375bacb639.jpg,,,,,,,,
가면라이더,"뚫어지,쳐다보",,https://jjalbang.today/files/jjalbox/2021/09/20210913_613eec538195c.jpg,,,,,,,,
"손현주,비트코인,코인,거지,담배,파산",,,https://jjalbang.today/files/jjalbox/2021/08/20210813_611608b5a1611.gif,,,,,,,,
"박진영,중성화수술,중성,수술,넥카라",,,https://jjalbang.today/files/jjalbox/2021/06/20210629_60dac5d3bc3d7.jpg,,,,,,,,
"무한도전,무도,정준하,주먹",,,https://jjalbang.today/files/jjalbox/2021/06/20210623_60d30c6644c7b.jpg,,,,,,,,
"강호,도리,",어이없,,https://jjalbang.today/files/jjalbox/2021/06/20210625_60d57fdde1573.jpg,,,,,,,,
성동일,"저요,손들",,https://jjalbang.today/files/jjalbox/2021/06/20210628_60d9a1a7864e0.jpg,,,,,,,,
공부,싫어,,https://bunny.jjalbot.com/2018/12/wLf4zuiAP/zzal.jpg,,,,,,,,
"분노,화남,김래원,해바라기","후련,가져가",,https://jjalbang.today/files/jjalbox/2021/06/20210615_60c852566ea37.jpg,,,,,,,,
"엑스,끝,축구","여기까지,그만",,https://jjalbang.today/files/jjalbox/2015/03/85_55169cb29da6b_1056.jpg,,,,,,,,
"입,무한도전,무도,유재석,정준하,","다물,닫",,https://jjalbang.today/files/jjalbox/2021/06/20210620_60cf607221292.jpg,,,,,,,,
"박명수,무도,무한도전,","좋아하,척하",,https://jjalbang.today/files/jjalbox/2021/06/20210620_60cf614770b2c.jpg,,,,,,,,
"눈동자,건배,술잔,술",,,https://jjalbang.today/files/jjalbox/2021/06/20210621_60d036f9096d9.jpeg,,,,,,,,
"박진영,jyp,건배,술잔,술,남친짤",,,https://jjalbang.today/files/jjalbox/2021/06/20210621_60d038180de55.jpg,,,,,,,,
"처음,광경,","깜놀,보,신기,황당",놀람,https://jjalbang.today/files/jjalbox/2021/06/20210623_60d29fe6071ce.jpg,,,,,,,,
"원숭이,담배,흡연",펴,,https://jjalbang.today/files/jjalbox/2021/06/20210623_60d2a2eee5147.jpg,,,,,,,,
"놀람,감동,원숭이","입틀막,말잇못",중립,https://jjalbang.today/files/jjalbox/2021/06/20210623_60d2a225a9c30.jpg,,,,,,,,
"무한도전,무도,유재석,?,물음표,의문","놀라,뭐야",,https://jjalbang.today/files/jjalbox/2021/06/20210623_60d2eec410f33.jpg,,,,,,,,
"안선생님,슬램덩크,성장",않았,,https://jjalbang.today/files/jjalbox/2021/06/20210623_60d2f0ee6cbb0.jpg,,,,,,,,
"강아지,개","기다려,안절부절",,https://jjalbang.today/files/jjalbox/2021/06/20210623_60d2f2c8010ec.gif,,,,,,,,
"기안84,기안,분노,양치,양치질,나혼자산다,나혼산,샤워",벅벅,,https://jjalbang.today/files/jjalbox/2021/06/20210612_60c4ce30a9b5b.gif,,,,,,,,
"마동석,오레오,까불지마","못죽일,죽고싶",분노,https://jjalbang.today/files/jjalbox/2021/06/20210612_60c4b836d5715.jpg,,,,,,,,
"마동석,관속,매장","죽고싶,뒤지",분노,https://jjalbang.today/files/jjalbox/2021/06/20210612_60c4b74ee7208.jpg,,,,,,,,
"나혼자산다,나혼산,장도연,피곤,짜증",,,https://jjalbang.today/files/jjalbox/2021/06/20210612_60c4d7d0c5a0a.jpg,,,,,,,,
강호동,웃,,https://jjalbang.today/files/jjalbox/2021/06/20210612_60c4de716f162.jpg,,,,,,,,
"퇴사,사퇴,회사,강동원,사직서","해보,그만두",,https://jjalbang.today/files/jjalbox/2021/06/20210615_60c840e28112c.jpg,,,,,,,,
"도라에몽,노력,부족,공부,시험",,,https://jjalbang.today/files/jjalbox/2021/06/20210616_60c9aa7a1bc31.jpg,,,,,,,,
"월요일,주말,일요일,일요,병,월요병,출근,직장인,순삭",,,https://jjalbang.today/files/jjalbox/2021/06/20210616_60c9b637f01a0.jpg,,,,,,,,
"야근,무한상사,회사,퇴근,유재석,무한도전,무도",못,,https://jjalbang.today/files/jjalbox/2021/06/20210616_60c9b6a35c8d2.png,,,,,,,,
"입틀막,깜놀,충격,조보아,골목식당",깜짝,놀람,https://jjalbang.today/files/jjalbox/2021/06/20210623_60d2d9afd76d8.gif,,,,,,,,
"심쿵,심장,충격,강제심쿵,하트,토끼",두근,,https://jjalbang.today/files/jjalbox/2015/03/89_55169a07ec28a_2934.png,,,,,,,,
만화,"깜,놀라","공포,놀람",https://jjalbang.today/files/jjalbox/2015/03/89_55169e3725c87_1575.jpg,,,,,,,,
이마,"탁,세상에,맙소사,어휴,에휴",,https://jjalbang.today/files/jjalbox/2021/07/20210708_60e67a0fd3770.gif,,,,,,,,
혐오,"한심,답답,싫",혐오,https://jjalbang.today/files/jjalbox/2021/07/20210723_60fa69b9b1543.gif,,,,,,,,
"흰둥이,강아지,개,인생",,,https://jjalbang.today/files/jjalbox/2021/09/20210916_6143768c4171b.jpg,,,,,,,,
,"왜저래,왜저랩,뭐래,뭐냐",,https://jjalbang.today/files/jjalbox/2021/06/20210610_60c1cf3ad1baa.jpg,,,,,,,,
"좌절,소녀","시무룩,힘빠지",슬픔,https://jjalbang.today/files/jjalbox/2015/03/92_55169b1ad942f_2861.gif,,,,,,,,
"심영,야인시대,고자,고자라니",,슬픔,https://jjalbang.today/files/jjalbox/2015/03/92_55169efbbd1a6_2659.gif,,,,,,,,
"덜덜,ㄷㄷ,ㄷㄷㄷ,귀귀",무섭,공포,https://jjalbang.today/files/jjalbox/2018/09/20180912_5b98b22d350f7.gif,,,,,,,,
"무한도전,무도,유재석,소름",깜놀,공포,https://jjalbang.today/files/jjalbox/2016/08/20160812_57adbf8028661.jpg,,,,,,,,
"짱구,사과,인사","꾸벅,죄송",,https://jjalbang.today/files/jjalbox/2021/09/20210916_61437609dc2ef.gif,,,,,,,,
"김수미,소주,술,병나발",마시,,https://jjalbang.today/files/jjalbox/2021/09/20210923_614c177dc6ccf.jpg,,,,,,,,
"짱구,침","흘리,추릅,츄릅,맛있",,https://jjalbang.today/files/jjalbox/2021/10/20211005_615c1712e1f2a.jpg,,,,,,,,
"고양이,냥이,냥 표정,동물","놀라,놀랍,깜짝",놀람,https://jjalbang.today/files/jjalbox/2015/03/89_55169e33ed706_1583.jpg,,,,,,,,
"원숭이,표정,동물","놀라,깜짝",,https://jjalbang.today/files/jjalbox/2015/03/89_55169e328f89f_1580.jpg,,,,,,,,
"고양이,냥이,냥,귀여워,동물","꾹꾹,귀엽",,https://jjalbang.today/files/jjalbox/2015/09/20150916_55f947c80a385.gif,,,,,,,,
"고양이,냥이,냥,인생,커피,여유,동물",,중립,https://jjalbang.today/files/jjalbox/2018/01/20180103_5a4c43f045949.gif,,,,,,,,
동물,자라,,https://jjalbang.today/files/jjalbox/2016/07/20160714_578770df9f683.jpg,,,,,,,,
"강아지,강쥐,썩소,동물",,,https://jjalbang.today/files/jjalbox/2015/03/95_55169fac8b94c_1954.jpg,,,,,,,,
"화난,강아지,난장판,개,지랄견,동물,강쥐",,분노,https://jjalbang.today/files/jjalbox/2015/11/20151124_5653d626235ed.gif,,,,,,,,
"강아지,놀람,깜놀,표정,동물,강쥐",놀라,놀람,https://jjalbang.today/files/jjalbox/2015/03/89_55169e2ee06aa_1588.jpg,,,,,,,,
"강아지,비글,난장판,지랄견,참사,동물,강쥐",,분노,https://jjalbang.today/files/jjalbox/2015/03/85_55169cc890ba0_1025.jpg,,,,,,,,
"고양이,냥이,냥,사랑,하트,동물",,,https://jjalbang.today/files/jjalbox/2016/07/20160725_5795ecda05b6a.jpg,,,,,,,,
"고생,강아지,청소,개,동물,강쥐",,,https://jjalbang.today/files/jjalbox/2016/07/20160714_57877e54f18aa.png,,,,,,,,
"눈치,동물",웃기,,https://jjalbang.today/files/jjalbox/2017/12/20171219_5a38fa6a26255.gif,,,,,,,,
"강아지,개,동물,멘붕,좌절,강쥐",,,https://jjalbang.today/files/jjalbox/2015/03/92_55169f01b8a30_1870.jpg,,,,,,,,
"강아지,개,동물,궁둥이,뒷모습,궁댕이,엉덩이,강쥐",,,https://jjalbang.today/files/jjalbox/2015/11/20151122_5650a2f00047a.jpg,,,,,,,,
"강아지,목욕,허세,샤워,동물,강쥐",,,https://jjalbang.today/files/jjalbox/2016/09/20160912_57d6510366c5e.png,,,,,,,,
"너구리,너굴,하이,손인사,인사,동물",,,https://jjalbang.today/files/jjalbox/2017/01/20170110_5874a351027eb.jpg,,,,,,,,
"깜놀,운전,놀람,동물",,놀람,https://jjalbang.today/files/jjalbox/2017/12/20171229_5a450edc218ed.jpg,,,,,,,,
"개,강아지,오줌,의미,귀차니즘,발사,동물,강쥐",귀찮,,https://jjalbang.today/files/jjalbox/2015/11/20151123_5652b874c7c29.gif,,,,,,,,
"고양이,냥이,냥,반응,속도,동물","귀엽,움찔,놀라,깜짝,깜짝이야",,https://jjalbang.today/files/jjalbox/2016/10/20161011_57fc965c5b936.gif,,,,,,,,
"강아지,개,동물,개편안,이불,침대,강쥐","자,자라",,https://jjalbang.today/files/jjalbox/2016/08/20160815_57b17dfd58631.jpg,,,,,,,,
"강아지,개,시바,시바견,웃음,강쥐","흐뭇,귀엽,웃",행복,https://jjalbang.today/files/jjalbox/2015/03/86_55169d234bc06_1114.gif,,,,,,,,
"강아지,개,동물,강쥐,야근","댓글,키보드,타자,악플",,https://jjalbang.today/files/jjalbox/2016/05/20160516_5739aeddbc241.gif,,,,,,,,
"강아지,개,강쥐,동물","놀라,깜놀,깜짝",놀람,https://jjalbang.today/files/jjalbox/2015/03/89_55169e2a2db6a_1589.jpg,,,,,,,,
"소리,동물,비트코인,코인,염원","가즈아,지르",분노,https://jjalbang.today/files/jjalbox/2017/12/20171215_5a3355975954b.gif,,,,,,,,
"미어캣,기절,동물",귀엽,,https://jjalbang.today/files/jjalbox/2021/10/20211019_616ed3ed0a56c.gif,,,,,,,,
"가젤,톰슨가젤,먹방,팝콘,동물",먹,중립,https://jjalbang.today/files/jjalbox/2021/09/20210916_614374dd81f28.gif,,,,,,,,
"냥이,냥,동물,기지개","안아줘,안아주",,https://jjalbang.today/files/jjalbox/2021/06/20210625_60d58693d3df3.gif,,,,,,,,
"곰,감사,인사,은혜,동물",감사합니다,,https://jjalbang.today/files/jjalbox/2021/06/20210601_60b5b1e28ecf2.gif,,,,,,,,
"햄스터,동물","놀라,깜놀,깜짝",놀람,https://jjalbang.today/files/jjalbox/2020/09/20200923_5f6b3b53838b6.gif,,,,,,,,
"물개,미소,웃음,동물",,행복,https://jjalbang.today/files/jjalbox/2015/03/86_55169d2253501_1119.jpg,,,,,,,,
"싸대기,뺨,귀,곰,반달곰,동물",닥치,분노,https://jjalbang.today/files/jjalbox/2021/07/20210715_60effbcad184d.gif,,,,,,,,
"손톱,정리,네일,샵",해줘,,https://jjalbang.today/files/jjalbox/2016/07/20160714_57876ebc3ee2a.gif,,,,,,,,
"고양이,냥이,냥,동물,하이파이브,묘기",귀엽,,https://jjalbang.today/files/jjalbox/2016/08/20160802_57a06357a903b.gif,,,,,,,,
"캥거루,동물,깡패,근육",죽,,https://jjalbang.today/files/jjalbox/2017/12/20171212_5a2ea66057453.gif,,,,,,,,
"싸움,쌈,아기,고양이,냥이,냥,동물,장난,놀이","귀여움,귀엽",,https://jjalbang.today/files/jjalbox/2016/07/20160731_579dd7e05afce.gif,,,,,,,,
"미어캣,거짓말,동물,다큐","속았다,속았습니다,속",,https://jjalbang.today/files/jjalbox/2020/09/20200919_5f658abcc957c.jpg,,,,,,,,
"사자,동물,쇼핑",,,https://jjalbang.today/files/jjalbox/2020/11/20201101_5f9e5c6172394.jpg,,,,,,,,
"사진,동물,개,강아지,강쥐,표정",웃,,https://jjalbang.today/files/jjalbox/2016/08/20160802_57a0634b7aef3.gif,,,,,,,,
"애교,고양이,냥이,냥,동물","팔짝,방방,뛰",,https://jjalbang.today/files/jjalbox/2016/08/20160811_57abb8f7b0dad.gif,,,,,,,,
"개,강아지,동물,좌절","시무룩,무룩",,https://jjalbang.today/files/jjalbox/2018/01/20180103_5a4c9fbfa8290.gif,,,,,,,,
"얼굴,원숭이,동물","놀라,깜놀,깜짝",놀람,https://jjalbang.today/files/jjalbox/2015/11/20151122_5650a88bc2f2a.gif,,,,,,,,
"강아지,개냥이,개,강쥐,동물",따라하,,https://jjalbang.today/files/jjalbox/2018/01/20180107_5a511792f0b76.gif,,,,,,,,
"강아지,개,강쥐,심쿵","뭐,무엇,궁금,갸우뚱,귀엽",,https://jjalbang.today/files/jjalbox/2016/07/20160718_578c8401b99e4.gif,,,,,,,,
"카톡,카카오톡,캐릭터,이모티콘,칭찬,특급",,,https://jjalbang.today/files/jjalbox/2015/03/101_5516a03228c40_2113.jpg,,,,,,,,
"카톡,카카오톡,캐릭터,이모티콘,새해,복,주머니","많이,받",,https://jjalbang.today/files/jjalbox/2016/08/20160823_57bbf476bb801.jpeg,,,,,,,,
"굿,엄지,캐릭터,칭찬",좋,,https://jjalbang.today/files/jjalbox/2016/08/20160825_57be072965b8e.gif,,,,,,,,
"피곤,계란,귀차니즘,캐릭터","귀찮,심심,빈둥",,https://jjalbang.today/files/jjalbox/2019/01/20190123_5c4825459b52c.gif,,,,,,,,
"경찰,포돌이,신고,캐릭터,철컹,수갑,범죄","철컹,잡,요놈,잡혀가",,https://jjalbang.today/files/jjalbox/2015/03/99_55169a5d956a1_2883.jpg,,,,,,,,
"경찰,포돌이,신고,캐릭터,철컹,수갑,범죄","철컹,잡,요놈,잡혀가",,https://jjalbang.today/files/jjalbox/2015/03/99_55169fe48d803_2026.jpg,,,,,,,,
"경찰,포돌이,신고,캐릭터,철컹,수갑,범죄","철컹,잡,요놈,잡혀가",,https://jjalbang.today/files/jjalbox/2016/07/20160714_57876f6560437.gif,,,,,,,,
"스폰지밥,스펀지밥,캐릭터,만화,뚱이","황당,멀뚱멀뚱",,https://jjalbang.today/files/jjalbox/2015/03/87_55169d414ba0a_2651.gif,,,,,,,,
"스폰지밥,스펀지밥,캐릭터,만화,뚱이,웃음","웃기,좋",행복,https://jjalbang.today/files/jjalbox/2016/08/20160830_57c52d1d497e4.gif,,,,,,,,
"스폰지밥,스펀지밥,좌절,멘붕,거품,게거품,눈물,캐릭터",,,https://jjalbang.today/files/jjalbox/2016/08/20160818_57b598d0c4b68.gif,,,,,,,,
"스폰지밥,스펀지밥,오열,눈물,캐릭터",슬프,슬픔,https://jjalbang.today/files/jjalbox/2016/08/20160826_57c01ea170369.gif,,,,,,,,
"에비츄,캐릭터,햄스터,귀여워,웃음","귀엽,좋",행복,https://jjalbang.today/files/jjalbox/2016/09/20160902_57c952bc6adf2.gif,,,,,,,,
"웹툰,만화,정렬맨","안돼,제발",,https://jjalbang.today/files/jjalbox/2015/04/20150411_5529264a33b9d.jpg,,,,,,,,
"칭찬,슬램덩크,황태산",,,https://jjalbang.today/files/jjalbox/2015/03/101_55169b33523e4_2850.jpg,,,,,,,,
"지름신,지름,쇼핑,집착",가지,,https://jjalbang.today/files/jjalbox/2019/04/20190402_5ca2c19d08626.jpg,,,,,,,,
"남자라면,결심,다짐,만화",,,https://jjalbang.today/files/jjalbox/2016/08/20160830_57c5446993f37.jpg,,,,,,,,
"짱구,장면,만화,캐릭터","깜놀,놀라",놀람,https://jjalbang.today/files/jjalbox/2015/03/89_55169e2192d72_1608.jpg,,,,,,,,
"손가락,욕,뻐큐,박규,뻑큐,만화",,,https://jjalbang.today/files/jjalbox/2018/06/20180618_5b27c4507c02f.png,,,,,,,,
"짱구,캐릭터,만화,사랑,하트,사랑해요",,행복,https://jjalbang.today/files/jjalbox/2019/01/20190117_5c3f5750db29c.jpg,,,,,,,,
"배신,분노,배신감",속,,https://jjalbang.today/files/jjalbox/2016/08/20160821_57b95fc4f354d.jpg,,,,,,,,
"변태,신고",,,https://jjalbang.today/files/jjalbox/2016/08/20160816_57b301f9e298d.jpg,,,,,,,,
"동료,원피스,루피,만화,캐릭터",되라,,https://jjalbang.today/files/jjalbox/2015/04/20150406_5521e99202bae.jpg,,,,,,,,
"그만,이해","닥치,뭐",,https://jjalbang.today/files/jjalbox/2015/03/90_55169c2035916_2683.jpg,,,,,,,,
"알람,시계,침대,피곤,만화,애니","졸리,귀엽,자",,https://jjalbang.today/files/jjalbox/2016/07/20160714_578770bdf071e.gif,,,,,,,,
"짱구,여름,물놀이,19,19금","발그레,야한",,https://jjalbang.today/files/jjalbox/2018/09/20180905_5b8eb5b60cf0a.gif,,,,,,,,
"이유,폭력,한대","없이,패,맞,치,퍽퍽",,https://jjalbang.today/files/jjalbox/2017/12/20171212_5a2ea5a1065ed.jpg,,,,,,,,
"미생,일,회사,오과장","일해,일하자",,https://jjalbang.today/files/jjalbox/2015/03/90_55169e7480f52_2662.jpg,,,,,,,,
"오덕,덕후,계획",,,https://jjalbang.today/files/jjalbox/2015/03/105_55169a26d8de9_2911.jpg,,,,,,,,
"한껏,기대,실망,만화,애니",,,https://jjalbang.today/files/jjalbox/2017/02/20170209_589bfd2de1060.jpg,,,,,,,,
