개체1,액션1,감정1,"URL(공포,놀람,분노,슬픔,중립,행복,혐오)",,,,,,,,
납득,,,https://bunny.jjalbot.com/2018/12/iIgwPxWLB/zzal.jpg,,,,,,,,
"설명,생략",,,https://jjalbot.com/jjals/SyMM_pLA,,,,,,,,
잘했어,,,https://bunny.jjalbot.com/2020/11/awr80EyLsF/R-kSMoliV.gif,,,,,,,,
,웃지마,,https://bunny.jjalbot.com/2018/12/P14uH-zbXE/zzal.png,,,,,,,,
개발자,,,https://bunny.jjalbot.com/2019/01/qSZ8Y8HNcl/R5djHzs9n.gif,,,,,,,,
자전거,넘어지,,https://bunny.jjalbot.com/2022/01/509k-O2Sp.jpeg,,,,,,,,
"얼죽아,폭설",,,https://bunny.jjalbot.com/2022/01/qJziOIiip.gif,,,,,,,,
공룡,,,https://bunny.jjalbot.com/2022/01/YGFSeIsl8.gif,,,,,,,,
"거리,조절,모니터",,분노,https://bunny.jjalbot.com/2022/01/n5dkr61G4.gif,,,,,,,,
반란,,,https://bunny.jjalbot.com/2022/01/ybXttS3gw.jpeg,,,,,,,,
"어쩔,안물",,,https://bunny.jjalbot.com/2022/01/G8YI83M2p.jpeg,,,,,,,,
인사,,,https://bunny.jjalbot.com/2022/01/FPaDJ13iC.jpeg,,,,,,,,
"사후,경직,소고기",,,https://bunny.jjalbot.com/2018/12/SyWNwTNMlV/20180828_5b84395d3d794.gif,,,,,,,,
"중국,옥수수",,,https://bunny.jjalbot.com/2018/12/cavGhccG7/zzal.gif,,,,,,,,
"쉴드,고양이",,,https://bunny.jjalbot.com/2021/07/4ztZ7NII8i/POv15_xk3.jpeg,,,,,,,,
"화장,립스틱",,,https://bunny.jjalbot.com/2018/12/EhEsgS3fO/zzal.gif,,,,,,,,
"일상생활,쇠고랑",잡,,https://bunny.jjalbot.com/2018/12/71uCEISuF/zzal.jpg,,,,,,,,
,마시,,https://bunny.jjalbot.com/2018/12/0QRj_Uoi5u/zzal.jpg,,,,,,,,
,못생기,,https://bunny.jjalbot.com/2018/12/PIhnBe0Ph/zzal.jpg,,,,,,,,
도망,도망치,,https://bunny.jjalbot.com/2021/12/aqQpTZWO1/aqQpTZWO1.jpeg,,,,,,,,
닥쳐,,분노,https://bunny.jjalbot.com/2016/10/SybmFwaUC/20150511_55504db6716b5.jpg,,,,,,,,
관심,,,https://bunny.jjalbot.com/2018/12/8GCHTPAsG/zzal.jpg,,,,,,,,
관심,,,https://jjalbot.com/jjals/VIpQ1mWfV,,,,,,,,
,제발,,https://jjalbot.com/jjals/n8NvAiMwkE,,,,,,,,
정답,그렇,,https://bunny.jjalbot.com/2018/12/_Qd8WBQL3K/zzal.jpg,,,,,,,,
"노답,답",,,https://bunny.jjalbot.com/2018/12/XlRwaC5bi/zzal.png,,,,,,,,
"정신,싸대기",때리,,https://bunny.jjalbot.com/2018/12/jmkfuCI6_/zzal.jpg,,,,,,,,
가즈아,,,https://bunny.jjalbot.com/2018/12/BkZc6T4MlE/20171215_5a335796512db.gif,,,,,,,,
"커피,에스프레소",,,https://bunny.jjalbot.com/2018/12/0MTaJMrqQq/zzal.gif,,,,,,,,
이교도,죽,,https://bunny.jjalbot.com/2016/10/B1b0HL68C/20160904_57cc0fe974fef.png,,,,,,,,
"돼지,다이어트",,,https://bunny.jjalbot.com/2021/12/LPFCMQP5N/LPFCMQP5N.jpeg,,,,,,,,
무념무상,,중립,https://bunny.jjalbot.com/2018/12/oDG1p5uLF/zzal.png,,,,,,,,
,"앗싸,신나",,https://bunny.jjalbot.com/2016/10/rJpe_aUC/87_55169b6e5b317_2808.jpg,,,,,,,,
커플,사귀,,https://bunny.jjalbot.com/2016/10/BJx-mYpI0/104_5516a411e436d_952.jpg,,,,,,,,
변태,,,https://bunny.jjalbot.com/2018/12/sz3DlbW5nN/zzal.jpg,,,,,,,,
호구,,,https://bunny.jjalbot.com/2018/12/gBKdndiHp/zzal.jpg,,,,,,,,
,한심,,https://bunny.jjalbot.com/2018/12/dHA0c05bJ/zzal.jpg,,,,,,,,
,짤줍,,https://bunny.jjalbot.com/2016/10/Ski4FTI0/102_5516a432c86ec_927.jpg,,,,,,,,
정답,,,https://bunny.jjalbot.com/2016/10/B1iqI6UA/20160820_57b8357a2b0fd.jpg,,,,,,,,
"오예,막춤",,,https://bunny.jjalbot.com/2016/10/H1GmuvaUR/20150607_55731a2d6a622.gif,,,,,,,,
야당,,,https://bunny.jjalbot.com/2018/12/BJOs1AEfe4/20170530_592d0fd971b82.jpg,,,,,,,,
"흑빛,그늘",,,https://bunny.jjalbot.com/2018/12/5z1iqE1K4/zzal.jpg,,,,,,,,
"독립,불매",,,https://bunny.jjalbot.com/2021/02/hVOBWTXFOp/eVAioc3Nm.jpeg,,,,,,,,
참회,잘못,,https://bunny.jjalbot.com/2016/10/B1bJLUpL0/20160910_57d3c082b40a4.jpg,,,,,,,,
"낚시,미끼,월척",,,https://bunny.jjalbot.com/2021/12/rJ5CR-V17/rJ5CR-V17.jpeg,,,,,,,,
권총,,,https://bunny.jjalbot.com/2016/10/SkW4w6UR/20151128_565985e125bc0.gif,,,,,,,,
,궁금,,https://bunny.jjalbot.com/2018/12/ZPzFnyK6B/zzal.png,,,,,,,,
"쿠마몬,곰인형",,,https://bunny.jjalbot.com/2020/07/Amk8Yaga2/zzal.jpg,,,,,,,,
장난감,깜놀,,https://bunny.jjalbot.com/2018/12/HkvzYTEMxN/20180117_5a5f41feab65d.gif,,,,,,,,
코딩,,,https://bunny.jjalbot.com/2020/03/OE_MOUoRdj/T8cRYfmj4.jpeg,,,,,,,,
,싸우,,https://bunny.jjalbot.com/2018/12/SkLVcpVzgN/20180109_5a5477b76d312.jpg,,,,,,,,
"독신,솔로",,,https://bunny.jjalbot.com/2021/12/9VKWd4u13/9VKWd4u13.jpeg,,,,,,,,
우울,"추욱,흑흑",,https://bunny.jjalbot.com/2018/12/XsOfNshbK/zzal.jpg,,,,,,,,"공포,놀람,분노,슬픔,중립,행복,혐오"
"게임,뉴비",,,https://bunny.jjalbot.com/2021/12/-yg4gh5Xw/-yg4gh5Xw.jpeg,,,,,,,,
어몽어스,,,https://bunny.jjalbot.com/2020/10/_TyE6OHKmr/Hapxw2-ot.jpeg,,,,,,,,
"경찰,포돌이,수갑",철컹,,https://bunny.jjalbot.com/2016/10/S1Qo5OTU0/99_55169fe8b4629_2015.jpg,,,,,,,,
"애기,아기",,,https://bunny.jjalbot.com/2018/12/10gh4rp1M/zzal.gif,,,,,,,,
"쿠마몬,곰인형",,,https://bunny.jjalbot.com/2018/12/BnQZN19KPA/zzal.jpg,,,,,,,,
놀림,,,https://bunny.jjalbot.com/2016/10/HJGmhIaUA/20160819_57b6cc680e68c.jpg,,,,,,,,
,"까먹,헐,깜빡",,https://bunny.jjalbot.com/2018/12/NoW97FPve/zzal.jpg,,,,,,,,
,"추욱,츄욱",,https://bunny.jjalbot.com/2016/10/SkGNJdaUR/92_55169b16c5756_2864.jpg,,,,,,,,
"슬픔,눈물",슬프,,https://bunny.jjalbot.com/2018/12/Y--IQ0Mg3/zzal.png,,,,,,,,
"지하철,면접",,,https://bunny.jjalbot.com/2021/12/ABLHOcLtF/ABLHOcLtF.jpeg,,,,,,,,
"연기,소독,벌레,퇴치,해충,박멸",,,https://bunny.jjalbot.com/2016/10/Syb9oO68R/91_55169ee2250ec_1737.jpg,,,,,,,,
대머리,,,https://bunny.jjalbot.com/2021/12/I50Z7aabr/I50Z7aabr.jpeg,,,,,,,,
"개발자,테스트",,,https://bunny.jjalbot.com/2019/01/vf5eFW-lRV/ISZJh3jbx.png,,,,,,,,
"병장,휴가,취소,군인,군대",,,https://bunny.jjalbot.com/2018/12/gAPQpKz11/zzal.jpg,,,,,,,,
지랄,,,https://bunny.jjalbot.com/2018/12/yz3KnYD_-/zzal.jpg,,,,,,,,
매,혼나,,https://bunny.jjalbot.com/2018/12/4K11wGIJ1/zzal.jpg,,,,,,,,
"개새끼,거품",,,https://bunny.jjalbot.com/2018/12/B9DfZUuHi/zzal.jpg,,,,,,,,
"눈물,쓰레기봉투",,,https://bunny.jjalbot.com/2016/10/HJekhwpLA/20150407_5523744a67cf8.png,,,,,,,,
부들,부들부들,,https://bunny.jjalbot.com/2018/12/9vh6AY8736/zzal.jpg,,,,,,,,
"무한,반복,기계,스프링,중독,정화,평화",,,https://bunny.jjalbot.com/2018/12/SkQpl0NMeN/20161011_57fc974be0d15.gif,,,,,,,,
"개발자,작동,비둘기,버그,기능",,,https://bunny.jjalbot.com/2022/01/OJKru4CN2.gif,,,,,,,,
전선,,,https://bunny.jjalbot.com/2020/11/tphWpfZTOt/2zcPgGxqb.gif,,,,,,,,
"상남자,바버샵",,,https://bunny.jjalbot.com/2018/12/BYRZCF9zF/zzal.gif,,,,,,,,
"치료,학원,강남,약",,,https://bunny.jjalbot.com/2016/10/Skf3zuT8R/87_55169c209b9a1_2684.jpg,,,,,,,,
"람보,람보르기니",,,https://jjalbot.com/jjals/ArNBs3xVu3,,,,,,,,
눈갱,미치,,https://bunny.jjalbot.com/2018/12/GAXBjs6FN/zzal.jpg,,,,,,,,
"거짓말,이명박",,,https://bunny.jjalbot.com/2021/12/ctghcuwt8/ctghcuwt8.jpeg,,,,,,,,
뒷북,,,https://bunny.jjalbot.com/2016/10/HkYXK6LA/103_5516a424af8e0_945.gif,,,,,,,,
근손실,,,https://bunny.jjalbot.com/2021/12/4F1njckjr/4F1njckjr.jpeg,,,,,,,,
"똥,기계",만들,,https://jjalbang.today/files/jjalbox/2021/06/20210616_60c9af4e65aee.jpg,,,,,,,,
치킨,,,https://bunny.jjalbot.com/2018/12/Cbrr_MUDu/zzal.jpg,,,,,,,,
"병신,노답",,,https://bunny.jjalbot.com/2016/10/rkYDDTL0/20150615_557da9245f3f4.png,,,,,,,,
낭패,와르르,,https://bunny.jjalbot.com/2018/12/BCz2YgnaP/zzal.png,,,,,,,,
"뱃살,쌀",,,https://bunny.jjalbot.com/2018/12/HztuUY9lZ/zzal.jpg,,,,,,,,
골때리다,,,https://bunny.jjalbot.com/2018/12/PukeMp2L3/zzal.jpg,,,,,,,,
,어쩌,,https://bunny.jjalbot.com/2018/12/fvBsl0QH8/zzal.jpg,,,,,,,,
"쌍쌍바,솔로",,,https://bunny.jjalbot.com/2018/12/lexGWaPrWB/zzal.jpg,,,,,,,,
"고전,영희",,,https://bunny.jjalbot.com/2018/12/NoBgg2H4j/zzal.jpg,,,,,,,,
"주사,술",자라,,https://bunny.jjalbot.com/2018/12/GDtJu3y5_/zzal.jpg,,,,,,,,
,자라,,https://bunny.jjalbot.com/2018/12/5MwyKVLUzv/zzal.jpg,,,,,,,,
,짤줍,,https://bunny.jjalbot.com/2018/12/avFIJdZnF/zzal.jpg,,,,,,,,
,참,,https://bunny.jjalbot.com/2018/12/IiGzmf6TI/zzal.jpg,,,,,,,,
가출,와장창,,https://bunny.jjalbot.com/2018/12/shL6l-QPrU/zzal.jpg,,,,,,,,
"하트,사랑",,,https://bunny.jjalbot.com/2018/12/ByKFaEflE/20180116_5a5d62cc70f1e.jpg,,,,,,,,
"고구마,물개",,,https://bunny.jjalbot.com/2018/12/ZXDhmugCm/zzal.jpg,,,,,,,,
"가즈아,주식,기도",,,https://bunny.jjalbot.com/2018/12/ByHqTaNMx4/20171215_5a3356709cfa8.jpeg,,,,,,,,
"피망,파프리카",,,https://bunny.jjalbot.com/2016/10/r1lQzKT8A/85_55169cc9600be_1020.jpg,,,,,,,,
관종,관심없,,https://bunny.jjalbot.com/2018/12/pJr3WMqe9/zzal.jpg,,,,,,,,
말대답,,,https://bunny.jjalbot.com/2016/10/Syd5LpLA/20160820_57b83772e3662.jpg,,,,,,,,
처리,,,https://bunny.jjalbot.com/2018/12/4zCxsNmro/zzal.jpg,,,,,,,,
"일론머스크,엄지,비트코인,코인",,,https://jjalbang.today/files/jjalbox/2021/06/20210616_60ca1b4168f46.jpg,,,,,,,,
"공사,죄송,사과,미안,안내",,,https://bunny.jjalbot.com/2021/12/sKSafS38y/sKSafS38y.jpeg,,,,,,,,
"솔로,화나,파직",열받,분노,https://bunny.jjalbot.com/2018/12/BJv3pEMe4/20171225_5a3fcb4c61810.png,,,,,,,,
"낭심,소림사,급소,남자,고통",,,https://bunny.jjalbot.com/2018/12/SJ-lFTVflV/20180122_5a65567da188e.gif,,,,,,,,
"로봇,반전,문열기",,,https://bunny.jjalbot.com/2018/12/BJ_Ax0VzlN/20161011_57fc92951178b.gif,,,,,,,,
"감스트,리액션,관제탑",,,https://bunny.jjalbot.com/2018/12/GAZRH_HgeZ/zzal.gif,,,,,,,,
치킨,,,https://bunny.jjalbot.com/2018/12/MA-D5cR26h/zzal.jpg,,,,,,,,
"쓰레기,쓰레기통",,,https://bunny.jjalbot.com/2016/10/ByQJKpIC/88_55169ddfcff1d_1453.jpg,,,,,,,,
"한가위,추석,살",살찌,,https://bunny.jjalbot.com/2018/12/Q2TFdtG1V/zzal.jpg,,,,,,,,
뒷북,,,https://bunny.jjalbot.com/2016/10/SyrmKpIR/103_5516a42643b07_948.gif,,,,,,,,
"울음,슬픔",울,슬픔,https://bunny.jjalbot.com/2016/10/rygsUd6I0/93_55169f5af3ac9_2401.png,,,,,,,,
좌절,"시무룩,추욱",슬픔,https://bunny.jjalbot.com/2016/10/SkeLJdTU0/92_55169b18b05d8_2862.png,,,,,,,,
라떼,,,https://bunny.jjalbot.com/2020/06/8tAWUMDran/b8-8vIb_o.jpeg,,,,,,,,
"인간,으이구",,,https://bunny.jjalbot.com/2020/11/YL6VzAO0by/MxgHQv4Ra.gif,,,,,,,,
이응,,,https://bunny.jjalbot.com/2018/12/SIiPZHMxx/zzal.jpg,,,,,,,,
"우럭,눈물",,,https://bunny.jjalbot.com/2016/10/H1gnpdp80/88_55169deba488d_1475.jpg,,,,,,,,
"화,짜증,씨발,새끼",말리지마,,https://bunny.jjalbot.com/2016/10/rkMxfOp8R/85_55169be3970e8_2757.jpg,,,,,,,,
"비명,꺄악",놀라,,https://bunny.jjalbot.com/2018/12/i9pWxUtHc/zzal.jpg,,,,,,,,
,"놀라,헉",혐오,https://bunny.jjalbot.com/2018/12/WxGeDvlzM/zzal.jpg,,,,,,,,
"안물,안궁",,,https://bunny.jjalbot.com/2018/12/199tWue4k/zzal.jpg,,,,,,,,
"응징,박살,분노,화남,짜증",,분노,https://bunny.jjalbot.com/2018/12/H1dg6pVzlV/20171219_5a37f7f8a077f.jpg,,,,,,,,
이명박,,,https://bunny.jjalbot.com/2021/12/ZgR_PedMV/ZgR_PedMV.jpeg,,,,,,,,
"주식,비트코인,코인,한방",,,https://bunny.jjalbot.com/2021/12/amGTh6Wyf/amGTh6Wyf.jpeg,,,,,,,,
"고사포,종간나,북한",,,https://bunny.jjalbot.com/2016/10/r1M0OUaLR/20160831_57c5c0a097590.png,,,,,,,,
"쓰레기,병신",,,https://bunny.jjalbot.com/2016/10/SJIROTIR/88_55169dd2b38c8_1435.jpg,,,,,,,,
"ㅗ,뻐큐",,,https://bunny.jjalbot.com/2016/10/SJe8SOTIA/90_55169e9da7a79_2518.jpg,,,,,,,,
,놀라,놀람,https://bunny.jjalbot.com/2016/10/rJM_v6U0/20150602_556db5d0bf5db.gif,,,,,,,,
진심,,,https://bunny.jjalbot.com/2018/12/zspDRKwGK/zzal.jpg,,,,,,,,
"욕,강아지",,,https://bunny.jjalbot.com/2018/12/CYl5YOrsiY/zzal.jpg,,,,,,,,
"정치,정치인,국회의원",도리도리,,https://bunny.jjalbot.com/2018/12/SyuZRaNGlN/20171211_5a2e47fd990db.gif,,,,,,,,
응원,"토닥,쓰담",,https://bunny.jjalbot.com/2021/12/eg1PqYqYH/eg1PqYqYH.jpeg,,,,,,,,
,쪽팔리,,https://bunny.jjalbot.com/2018/12/kjzQ8SUjLJ/zzal.gif,,,,,,,,
"심기,불편",,,https://bunny.jjalbot.com/2020/07/kaeDt8yI5/zzal.jpg,,,,,,,,
,빼액,,https://bunny.jjalbot.com/2018/12/fg9t7Qs8B/zzal.jpg,,,,,,,,
"우산,연애",같이,,https://bunny.jjalbot.com/2018/12/t1I5nSqv4/zzal.jpg,,,,,,,,
덕질,,,https://bunny.jjalbot.com/2018/12/fc6f98Qqi/zzal.jpg,,,,,,,,
병신,,,https://bunny.jjalbot.com/2018/12/gNd0GfZah/zzal.jpg,,,,,,,,
재미,"미치,웃기",,https://bunny.jjalbot.com/2016/10/r1eUZtT8A/86_55169d0c23f82_1155.png,,,,,,,,
,"울먹,울컥,섭섭,서운",,https://bunny.jjalbot.com/2018/12/0ZXV59Z5L/zzal.jpg,,,,,,,,
"긍정,일본,수락",끄덕,,https://bunny.jjalbot.com/2021/12/fKcHIqn6Y/fKcHIqn6Y.gif,,,,,,,,
말귀,,,https://bunny.jjalbot.com/2018/12/kSSz0ij8Y/zzal.jpg,,,,,,,,
"따봉,엄지척",,,https://bunny.jjalbot.com/2020/07/_dKcQw7iG/zzal.jpg,,,,,,,,
"명치,화남",빡침,분노,https://bunny.jjalbot.com/2018/12/KTjdhPQH5/zzal.jpg,,,,,,,,
뻐큐,,,https://bunny.jjalbot.com/2018/12/IvYNE7XlN/zzal.png,,,,,,,,
큰일,정들,,https://bunny.jjalbot.com/2021/06/fNdiz3Qbub/Tp6J9dG7k.png,,,,,,,,
,끄덕,,https://bunny.jjalbot.com/2018/12/ZY536yXs83/zzal.jpg,,,,,,,,
"굿,축하","굳,좋",,https://bunny.jjalbot.com/2020/07/_GkhdQuTu/zzal.gif,,,,,,,,
"나비,힐링",,,https://bunny.jjalbot.com/2021/04/N3Ys6api7w/0S7Dx_OBN.gif,,,,,,,,
뒷북,,,https://bunny.jjalbot.com/2018/12/soUPgCwrN/zzal.jpg,,,,,,,,
"연락,썸","떨리,설레",,https://bunny.jjalbot.com/2018/12/B1lrLEAQF/zzal.jpg,,,,,,,,
탈모,,,https://bunny.jjalbot.com/2021/12/C-0tnpe2I/C-0tnpe2I.jpeg,,,,,,,,
자살,,,https://bunny.jjalbot.com/2018/12/cJ1e9oCiO/zzal.jpg,,,,,,,,
"북한,김정은,만능",,,https://bunny.jjalbot.com/2018/12/gUbKVxX0l/zzal.jpg,,,,,,,,
"혐오,극혐","꺼져,싫어",혐오,https://bunny.jjalbot.com/2018/12/S1PLFTEflV/20180116_5a5d7fa574bbe.gif,,,,,,,,
"가즈아,주식,코인,비트코인",,,https://bunny.jjalbot.com/2018/12/r1ZohpNMlE/20171221_5a3b742b45a73.gif,,,,,,,,
"눈물,슬픔",,,https://bunny.jjalbot.com/2018/12/SBxhdk-gY/zzal.jpg,,,,,,,,
"flex,플렉스",,,https://bunny.jjalbot.com/2020/11/bRxyRJGfP0/P1JZ3tJCo.gif,,,,,,,,
존맛,맛있,,https://bunny.jjalbot.com/2016/10/S1Z7LvTIC/20150820_55d53c34beece.jpg,,,,,,,,
"큰일,미친놈",,,https://bunny.jjalbot.com/2018/12/iJhBqkVjD/zzal.png,,,,,,,,
"생일,축하",,,https://bunny.jjalbot.com/2018/12/SPLSXUU6M/zzal.jpg,,,,,,,,
"찌질이,눈물,슬픔",,,https://bunny.jjalbot.com/2018/12/ogXWxBntF/zzal.jpg,,,,,,,,
"행복,고백,사랑,보고싶다",좋,,https://bunny.jjalbot.com/2021/12/hDQV0WgWO/hDQV0WgWO.jpeg,,,,,,,,
,무섭,,https://bunny.jjalbot.com/2018/12/4KvoXWhSX/zzal.jpg,,,,,,,,
"일론머스크,도지,비트코인,코인,도지코인",,,https://jjalbang.today/files/jjalbox/2021/06/20210616_60ca1b7d96dbd.jpg,,,,,,,,
현기증,,,https://bunny.jjalbot.com/2021/12/W1w6TRixl/W1w6TRixl.gif,,,,,,,,
,"무슨일,알려줘",,https://bunny.jjalbot.com/2018/12/yhV-iI1S4/zzal.jpg,,,,,,,,
"막춤,춤",,,https://bunny.jjalbot.com/2016/10/rJWDwvT80/20150607_55731aca74a9d.gif,,,,,,,,
질척,,,https://bunny.jjalbot.com/2021/12/QZTr7djEu/QZTr7djEu.gif,,,,,,,,
변태,,,https://bunny.jjalbot.com/2020/09/nJukj_icoQ/XJEHTAoLf.jpeg,,,,,,,,
"닭살,창피",,,https://bunny.jjalbot.com/2018/12/R-QBnBVjET/zzal.jpg,,,,,,,,
립밤,,,https://bunny.jjalbot.com/2021/01/gJVNAvqcjy/2rk-A7Phg.jpeg,,,,,,,,
할일,,,https://bunny.jjalbot.com/2016/10/rJWhV8TUR/20160909_57d2abb16bec4.jpg,,,,,,,,
솔로,,,https://bunny.jjalbot.com/2018/12/ySI7YBKku/zzal.jpg,,,,,,,,
코로나,,,https://bunny.jjalbot.com/2020/12/FlZTHis4F-/xX3cKm3BZ.jpeg,,,,,,,,
"츄릅,입맛",,,https://bunny.jjalbot.com/2021/12/-zLfe38Mk/-zLfe38Mk.gif,,,,,,,,
"낚시,어부",,,https://bunny.jjalbot.com/2018/12/r1SRKaNGxV/20180111_5a57064d776bb.jpg,,,,,,,,
"소원,하나님,무리",,,https://bunny.jjalbot.com/2018/12/D51748zvm/zzal.jpg,,,,,,,,
"안습,눈물",,,https://bunny.jjalbot.com/2018/12/g71X3She-/zzal.jpg,,,,,,,,
노답,,,https://bunny.jjalbot.com/2018/12/01az3BBUUk/zzal.jpg,,,,,,,,
놉,,,https://bunny.jjalbot.com/2018/12/eWKTlZQci_/zzal.png,,,,,,,,
"솔로,커플",,,https://bunny.jjalbot.com/2021/12/3CYh-gTQV/3CYh-gTQV.jpeg,,,,,,,,
"떡국,새해,인사,복,편지,토끼",,,https://bunny.jjalbot.com/2021/12/0zkNIcmSj/0zkNIcmSj.jpeg,,,,,,,,
"속임수,페이크",,,https://bunny.jjalbot.com/2018/12/-1bwT4xGm/zzal.gif,,,,,,,,
"불상,노답,불교,부처",,,https://bunny.jjalbot.com/2021/12/Y3OKX8AAN/Y3OKX8AAN.jpeg,,,,,,,,
"일출,독도,태양",,,https://bunny.jjalbot.com/2021/01/JkzQPssoAP/gGEJn4l93.gif,,,,,,,,
"음악,마약,정신",,,https://bunny.jjalbot.com/2018/12/8Y4l9hHtm/zzal.jpg,,,,,,,,
"바퀴벌레,해충,박멸",,,https://bunny.jjalbot.com/2016/10/ryZih_6IC/91_55169eeb7c910_1720.jpg,,,,,,,,
애도,,,https://bunny.jjalbot.com/2019/12/jqp_fpBt1N/XS1EuZ0Pr.jpeg,,,,,,,,
"맘스터치,햄버거,위꼴",,,https://bunny.jjalbot.com/2018/12/Hk_quaEzxV/20180213_5a82e7dde337e.gif,,,,,,,,
,두리번,,https://bunny.jjalbot.com/2018/12/0wOEiAdpM/zzal.jpg,,,,,,,,
"솔로,커플",,,https://bunny.jjalbot.com/2016/10/rJGlHvp8C/20151123_5652b8c3a09e5.jpg,,,,,,,,
"팝콘,구경",,,https://bunny.jjalbot.com/2021/12/DUBrd_gAk/DUBrd_gAk.jpeg,,,,,,,,
"솔로,커플",,,https://bunny.jjalbot.com/2018/12/H1gQeCEMxN/20170108_5871f6860acb8.jpg,,,,,,,,
"븅신,병신",,,https://bunny.jjalbot.com/2018/12/S1NNJRNGe4/20170616_594331d9f0696.jpg,,,,,,,,
"뻐큐,ㅗ",,,https://bunny.jjalbot.com/2018/12/jnDmTBtSj/zzal.jpg,,,,,,,,
,,분노,https://bunny.jjalbot.com/2016/10/SJZfmFTUR/85_55169cbfb4412_1035.jpg,,,,,,,,
"되감기,백투더퓨처",,,https://bunny.jjalbot.com/2018/12/Z0flyHH99/zzal.gif,,,,,,,,
"시발,ㅅㅂ",,,https://bunny.jjalbot.com/2021/12/nGO571p03/nGO571p03.jpeg,,,,,,,,
"클템,윙크",,,https://jjalbot.com/embed/-TUDpFtBW,,,,,,,,
소름,,,https://bunny.jjalbot.com/2018/12/1uQNrHprf/zzal.jpg,,,,,,,,
,재밌냐,,https://bunny.jjalbot.com/2018/12/kYtAU1YKN/zzal.jpg,,,,,,,,
"씨발,ㅆㅂ",,,https://bunny.jjalbot.com/2018/12/g14Ve7KY_2/zzal.png,,,,,,,,
저장,,,https://bunny.jjalbot.com/2018/12/ldygOToW_F/zzal.jpg,,,,,,,,
"국회의원,국회,정치,시사,버릇",,,https://bunny.jjalbot.com/2016/10/rkzQS8aU0/20160921_57e23da8b4897.jpg,,,,,,,,
,헤어지,,https://bunny.jjalbot.com/2018/12/rk-XDa4zxV/20180904_5b8d60cceadf9.png,,,,,,,,
야당,,,https://bunny.jjalbot.com/2018/12/Bk-YJRNGgN/20170530_592d15cc9dfd5.jpg,,,,,,,,
도망,,,https://bunny.jjalbot.com/2021/12/uXf6eKrii/uXf6eKrii.jpeg,,,,,,,,
