개체1,액션1,감정1,"URL(공포,놀람,분노,슬픔,중립,행복,혐오)",,,,,,,,
"해충,벌레,퇴치",,,https://bunny.jjalbot.com/2016/10/r1ss_TUC/91_55169ee1bae13_1736.jpg,,,,,,,,
"배살,뱃살",,,https://bunny.jjalbot.com/2021/12/vTFha4ukd/vTFha4ukd.jpeg,,,,,,,,
"명함,사표",,,https://bunny.jjalbot.com/2019/07/YnTzgD41XQ/EbsOWtxeA.png,,,,,,,,
니말,맞,,https://bunny.jjalbot.com/2020/06/1lxOU1P-HH/bnKAzvW0l.png,,,,,,,,
,두근,,https://bunny.jjalbot.com/2018/12/lBB327Q4_P/zzal.jpg,,,,,,,,
말똥,,,https://bunny.jjalbot.com/2021/12/ExbSb7VTI/ExbSb7VTI.jpeg,,,,,,,,
파인애플,,,https://bunny.jjalbot.com/2018/12/T2g4BRZ6T/zzal.gif,,,,,,,,
흑역사,,,https://bunny.jjalbot.com/2018/12/9T02mX9rEY/zzal.jpg,,,,,,,,
씹덕사,,,https://bunny.jjalbot.com/2018/12/5ezMWIEiB/zzal.jpg,,,,,,,,
가즈아,,,https://bunny.jjalbot.com/2018/12/Hk8naNzgE/20171225_5a40b1bc6f768.jpg,,,,,,,,
"생일,축하",,,https://bunny.jjalbot.com/2018/12/JUwZvUvuH/zzal.jpg,,,,,,,,
"펀치,싸다구",,,https://bunny.jjalbot.com/2018/12/ufFP49Jsm-/zzal.gif,,,,,,,,
"검정고무신,할머니,웃음",웃,,https://jjalbang.today/files/jjalbox/2022/01/20220101_61cfd79f22c21.jpg,,,,,,,,
"검정고무신,할머니,화남,등짝,스매싱",맞,분노,https://jjalbang.today/files/jjalbox/2022/01/20220101_61cfd6833ce01.jpeg,,,,,,,,
"검정고무신,할머니,눈물,걱정",,슬픔,https://jjalbang.today/files/jjalbox/2022/01/20220101_61cfd76ed8dbc.jpg,,,,,,,,
"검정고무신,할머니,화남",열받,분노,https://jjalbang.today/files/jjalbox/2022/01/20220101_61cfd657914fc.jpg,,,,,,,,
"검정고무신,할아버지,용돈",,,https://jjalbang.today/files/jjalbox/2022/01/20220101_61cfd6efcaadf.png,,,,,,,,
"카카오,라이언,응원",,,https://jjalbang.today/files/jjalbox/2016/12/20161208_5849119d044a3.gif,,,,,,,,
"카카오,라이언,인사,안녕",,,https://jjalbang.today/files/jjalbox/2017/12/20171219_5a3894892e649.gif,,,,,,,,
"카카오,라이언,축하",,,https://jjalbang.today/files/jjalbox/2017/12/20171219_5a3894e7db80b.gif,,,,,,,,
"카카오,라이언,따봉,굿,엄지척",좋,,https://jjalbang.today/files/jjalbox/2018/09/20180920_5ba2fae2c20e7.gif,,,,,,,,
,"예쁘,다냐",,https://jjalbang.today/files/jjalbox/2021/06/20210621_60d07a902f883.jpg,,,,,,,,
"카카오,라이언,뽀뽀,입술,사랑,하트",,,https://jjalbang.today/files/jjalbox/2018/09/20180920_5ba2faf231e8d.gif,,,,,,,,
"카카오,라이언,눈물",울,슬픔,https://jjalbang.today/files/jjalbox/2018/09/20180920_5ba2fac208ae5.gif,,,,,,,,
"카카오,라이언,복,새해,복주머니",,,https://jjalbang.today/files/jjalbox/2020/12/20201231_5fed6da64bc86.jpeg,,,,,,,,
"카카오,무지,눈빛",초롱초롱,,https://jjalbang.today/files/jjalbox/2017/12/20171219_5a38952573fdf.gif,,,,,,,,
"카카오,추석,한가위",,,https://jjalbang.today/files/jjalbox/2018/09/20180923_5ba6c5d6dc555.jpg,,,,,,,,
"카카오,무지,추석,한가위",,,https://jjalbang.today/files/jjalbox/2018/09/20180923_5ba6c401e520e.jpg,,,,,,,,
"무한도전,정형돈,무한상사,화남",싫어하,분노,https://jjalbang.today/files/jjalbox/2016/08/20160815_57b17fe1ccce5.png,,,,,,,,
"신하균,화남,짜증",,분노,https://jjalbang.today/files/jjalbox/2015/04/20150403_551e66cf06645.jpg,,,,,,,,
"차인표,화난,비,화남",,분노,https://jjalbang.today/files/jjalbox/2015/04/20150403_551e6475118b8.jpg,,,,,,,,
"김연아,손가락질",언짢,혐오,https://jjalbang.today/files/jjalbox/2016/08/20160829_57c3bf3c12378.gif,,,,,,,,
"이승철,슈퍼스타K","닥치,그만",혐오,https://jjalbang.today/files/jjalbox/2015/03/90_55169e70ac0f2_2698.gif,,,,,,,,
서유리,"꺼지,황당,놀라",혐오,https://jjalbang.today/files/jjalbox/2020/09/20200919_5f663b08e29bc.jpg,,,,,,,,
"김태리,미스터선샤인 ",황당,혐오,https://jjalbang.today/files/jjalbox/2021/05/20210530_60b3c4a7644a3.gif,,,,,,,,
"키스,순간,맨솔,멘솔","알,펴",,https://jjalbang.today/files/jjalbox/2021/06/20210621_60d080246b6f9.jpg,,,,,,,,
"전광렬,빵,눈물,울음",울,슬픔,https://jjalbang.today/files/jjalbox/2015/03/108_55169b71d8459_2801.jpg,,,,,,,,
"개구리,눈물","훌쩍,울",슬픔,https://jjalbang.today/files/jjalbox/2015/10/20151002_560e648cbb896.jpg,,,,,,,,
"피타고라스,명언",답이없다,,https://jjalbang.today/files/jjalbox/2021/06/20210623_60d2ee7cae110.jpg,,,,,,,,
"전광렬,눈물,오열,사극,허준",울,슬픔,https://jjalbang.today/files/jjalbox/2017/12/20171219_5a38fb373d841.jpg,,,,,,,,
"개구리,눈물,웃음,안습","울,웃,슬프",슬픔,https://jjalbang.today/files/jjalbox/2015/11/20151123_5652bac619af8.jpg,,,,,,,,
"유병재,안습,눈물",울,슬픔,https://jjalbang.today/files/jjalbox/2019/01/20190110_5c36f49b6ca19.jpg,,,,,,,,
"공효진,전화,눈물,아픔,안습,여자,고통",울,슬픔,https://jjalbang.today/files/jjalbox/2018/02/20180208_5a7c0328bddbd.jpg,,,,,,,,
"개구리,눈물",울,슬픔,https://jjalbang.today/files/jjalbox/2015/11/20151123_5652ba70dffc3.png,,,,,,,,
"오징어,징무룩",못생기,슬픔,https://jjalbang.today/files/jjalbox/2017/12/20171231_5a4882320119b.jpg,,,,,,,,
"유민상,오열,출소,두부,맛있는녀석들",,슬픔,https://jjalbang.today/files/jjalbox/2020/09/20200917_5f639a2ada3e7.gif,,,,,,,,
"전광렬,우울","슬프,힘들",슬픔,https://jjalbang.today/files/jjalbox/2020/09/20200911_5f5b4fdf1d7d9.jpg,,,,,,,,
"조인성,발리에서 생긴일,발리에서생긴일,눈물,이별,전화",슬프,슬픔,https://jjalbang.today/files/jjalbox/2021/06/20210610_60c1b4da7971f.gif,,,,,,,,
"송강호,눈물,후회",,"슬픔,분노",https://jjalbang.today/files/jjalbox/2021/06/20210604_60ba2cdeb3be9.gif,,,,,,,,
"에비츄,서러움,눈물","서글픈,흑흑,슬프",슬픔,https://jjalbang.today/files/jjalbox/2021/10/20211019_616ed2e7aaef5.gif,,,,,,,,
"김태리,미스터선샤인,미스터 선샤인,입틀막,눈물",울,슬픔,https://jjalbang.today/files/jjalbox/2021/06/20210623_60d2a1612bd3c.jpg,,,,,,,,
"박명수,웃음,무한도전",좋,행복,https://jjalbang.today/files/jjalbox/2018/09/20180927_5bac47a60364e.jpg,,,,,,,,
"로딩,버퍼링,생각중",,,https://jjalbang.today/files/jjalbox/2021/06/20210623_60d2f21a8b303.gif,,,,,,,,
"박명수,웃음,무도,무한도전,대박",좋,행복,https://jjalbang.today/files/jjalbox/2018/09/20180927_5bac47ea23928.jpg,,,,,,,,
"퇴사,회사,사직서,사표,굴레,속박,안녕,이누야샤",,,https://jjalbang.today/files/jjalbox/2020/09/20200911_5f5b54114c9cf.gif,,,,,,,,
"송강호,웃음,배달","즐겁,뛰",행복,https://jjalbang.today/files/jjalbox/2021/06/20210604_60ba31b70b750.jpg,,,,,,,,
"개,강아지,안습,우울,멘붕","개무룩,시무룩",좌절,https://jjalbang.today/files/jjalbox/2015/04/20150401_551bae348164e.jpg,,,,,,,,
"주스,쥬스",,놀람,https://jjalbang.today/files/jjalbox/2016/08/20160824_57bd11d6cba97.gif,,,,,,,,
"장풍,목사,사이비,손짓",,,https://jjalbang.today/files/jjalbox/2021/06/20210623_60d310bc973e5.gif,,,,,,,,
"개고생,거지,안습,거지꼴",,,https://jjalbang.today/files/jjalbox/2015/04/20150418_55322b711deb5.jpg,,,,,,,,
"길,무한도전,멘탈붕괴,멘붕,좌절","망하,떡락",,https://jjalbang.today/files/jjalbox/2016/08/20160815_57b17d0592305.jpg,,,,,,,,
"사극,멘붕,좌절,스트레스,짜증,두통",답답,중립,https://jjalbang.today/files/jjalbox/2015/03/92_55169b475d46c_2834.jpg,,,,,,,,
"김혜수,멘붕,멘탈붕괴",혼이 나가,,https://jjalbang.today/files/jjalbox/2015/03/92_55169f0a6c924_1856.jpg,,,,,,,,
"박명수,무도,무한도전,유체이탈,멘붕,충격",황당,,https://jjalbang.today/files/jjalbox/2016/09/20160906_57ce9dea2658f.gif,,,,,,,,
"유재석,좌절",황당,슬픔,https://jjalbang.today/files/jjalbox/2016/08/20160819_57b6ca6da6448.jpg,,,,,,,,
"망연자실,멘붕",황당,슬픔,https://jjalbang.today/files/jjalbox/2016/09/20160902_57c922920b689.jpg,,,,,,,,
"서장훈,아는형님,아는 형님","의미없,필요없",중립,https://jjalbang.today/files/jjalbox/2017/01/20170111_5875607ad5057.jpg,,,,,,,,
"멘붕,멍",,중립,https://jjalbang.today/files/jjalbox/2018/01/20180101_5a49b65ddd9f7.jpg,,,,,,,,
"조인성,넋,멘붕,전화",,,https://jjalbang.today/files/jjalbox/2016/08/20160819_57b6ce6ff1b4f.jpg,,,,,,,,
"심슨,아빠,멘붕,좌절",,분노,https://jjalbang.today/files/jjalbox/2015/03/92_55169f0535120_1865.jpg,,,,,,,,
어피치,"시무룩,힘빠지,힘 빠지,슬프",슬픔,https://jjalbang.today/files/jjalbox/2015/03/92_55169b1d66d08_2858.jpg,,,,,,,,
"짱구,어이상실,어이","어이없음,황당",,https://jjalbang.today/files/jjalbox/2016/08/20160815_57b17d9348a29.jpg,,,,,,,,
미친년,미치,분노,https://jjalbang.today/files/jjalbox/2015/03/92_55169c127cb3e_2705.gif,,,,,,,,
"무한도전,무도,어록,원수,직장,박명수",만나,,https://jjalbang.today/files/jjalbox/2016/08/20160822_57baa9157ad31.png,,,,,,,,
"장동건,놀람,멘붕","허,놀라,깜놀",놀람,https://jjalbang.today/files/jjalbox/2015/03/92_55169f1d4246b_1821.jpg,,,,,,,,
"사오리,퇴사,사표,사직,사직서",,,https://jjalbang.today/files/jjalbox/2017/08/20170823_599d1c7995e3d.jpg,,,,,,,,
"강아지,개,시무룩,좌절",힘빠지,중립,https://jjalbang.today/files/jjalbox/2015/03/92_55169b1caad75_2859.jpg,,,,,,,,
"변우민,고생,거지,거지꼴","집나가면 개고생,집나가면개고생",,https://jjalbang.today/files/jjalbox/2015/04/20150418_55322b61acdd7.jpg,,,,,,,,
"약속,다이어트,돼지",뚱뚱,,https://jjalbang.today/files/jjalbox/2021/06/20210623_60d31160a255d.jpg,,,,,,,,
"시무룩,좌절,미생",힘빠지,슬픔,https://jjalbang.today/files/jjalbox/2015/03/92_55169b1550683_2865.jpg,,,,,,,,
"박명수,지침,한계점",지치,,https://jjalbang.today/files/jjalbox/2015/03/92_55169f000fad7_1876.jpg,,,,,,,,
"분노조절장애,분노,화난,화남,대륙,꼬마",빡침,"분노,혐오",https://jjalbang.today/files/jjalbox/2021/06/20210629_60daccbeef251.gif,,,,,,,,
"아가리,침묵",,,https://jjalbang.today/files/jjalbox/2021/10/20211005_615bedefdfce1.jpg,,,,,,,,
"평온,멘붕,멘탈붕괴,좌절,개리",,중립,https://jjalbang.today/files/jjalbox/2015/03/92_55169be741071_2750.jpg,,,,,,,,
"고양이,냥,꼬리",모르,중립,https://jjalbang.today/files/jjalbox/2016/07/20160714_57876f84e4f83.gif,,,,,,,,
"친구비,친구비용",,,https://jjalbang.today/files/jjalbox/2021/10/20211007_615ea40d21776.jpg,,,,,,,,
"팬더,판다",쓸쓸,,https://jjalbang.today/files/jjalbox/2015/03/92_55169f006d903_1875.jpg,,,,,,,,
"홍준표,홍카콜라",놀라,,https://jjalbang.today/files/jjalbox/2021/10/20211013_6167682041921.gif,,,,,,,,
"류현진,좌절,투수,야구,한화",어이없,,https://jjalbang.today/files/jjalbox/2015/03/92_55169f0d33e26_1851.jpg,,,,,,,,
"칭찬,박수,차두리,축구",잘,,https://jjalbang.today/files/jjalbox/2015/03/101_5516a0272f1f9_2131.jpg,,,,,,,,
"홍준표,홍카콜라",시무룩,,https://jjalbang.today/files/jjalbox/2021/10/20211013_61676829eeb9c.gif,,,,,,,,
"엄지,축구,박주영,따봉",,중립,https://jjalbang.today/files/jjalbox/2015/03/101_5516a01ed56d0_2535.jpg,,,,,,,,
"춤,신남",흥겹,행복,https://jjalbang.today/files/jjalbox/2021/10/20211019_616ed805bad69.gif,,,,,,,,
"개비스콘,해소,스트레스,만능짤",답답,,https://jjalbang.today/files/jjalbox/2021/11/20211103_61823a4fbac8b.gif,,,,,,,,
"김연아,웃음","흐믓,즐겁",행복,https://jjalbang.today/files/jjalbox/2015/09/20150916_55f94674648eb.gif,,,,,,,,
"전광렬,회식","즐겁,춤추",,https://jjalbang.today/files/jjalbox/2016/09/20160902_57c928e72bf3d.jpg,,,,,,,,
"포켓몬스터,피카추,꼬부기","춤추,신나",행복,https://jjalbang.today/files/jjalbox/2017/12/20171231_5a4883dcd3be9.gif,,,,,,,,
"유재석,몰입,저질춤",춤추,,https://jjalbang.today/files/jjalbox/2015/12/20151201_565cc251c7425.gif,,,,,,,,
"싸대기,공부,뺨",,분노,https://jjalbang.today/files/jjalbox/2021/12/20211227_61c96670b80e3.jpg,,,,,,,,
"정우성,리포터,생수,신고은","물먹,반하",,https://jjalbang.today/files/jjalbox/2016/07/20160714_5786faf8e58ec.gif,,,,,,,,
"김연아,인터뷰,중국,피겨,올림픽",황당,,https://jjalbang.today/files/jjalbox/2015/03/87_55169d42b7c73_2638.jpg,,,,,,,,
"인터뷰,이승희,약사,영양제,방송,KBS",,,https://jjalbang.today/files/jjalbox/2021/06/20210625_60d545b075802.jpg,,,,,,,,
"머슴,조선,눈",보,,https://jjalbang.today/files/jjalbox/2021/06/20210605_60bb4d4cc4f39.jpg,,,,,,,,
"의리,개그우먼,tvN,패러디",,,https://jjalbang.today/files/jjalbox/2015/03/100_5516a3cea79c9_2061.jpg,,,,,,,,
"인터뷰,여고생,한국사,수능,박혜진",,,https://jjalbang.today/files/jjalbox/2021/06/20210623_60d2f6bd8803e.jpg,,,,,,,,
"역대급,레전드,빙판길,KBS,겨울,얼음,여자","꽈당,넘어지",,https://jjalbang.today/files/jjalbox/2017/12/20171220_5a3a61663e437.gif,,,,,,,,
"박대기,기자,대설,눈,KBS,대설주의보",,,https://jjalbang.today/files/jjalbox/2021/06/20210629_60dabb39928cf.jpg,,,,,,,,
"인터뷰,대학생,반값,공약,KBS",,,https://jjalbang.today/files/jjalbox/2021/06/20210623_60d2f756a459e.jpg,,,,,,,,
"분노,화,짜증,SBS,드라마,표정,조필연,자이언트,정보석",,,https://jjalbang.today/files/jjalbox/2015/03/85_55169c80de36c_2572.jpg,,,,,,,,
"방송사고,SBS,아나운서,당황",,,https://jjalbang.today/files/jjalbox/2018/01/20180103_5a4c0a201fd74.gif,,,,,,,,
"인터뷰,안영규,갓영규,SBS,여름,부채,여자친구,귀성,연휴",,,https://jjalbang.today/files/jjalbox/2021/06/20210623_60d2f7f5807ff.gif,,,,,,,,
"인터뷰,인천,SBS,꽃구경",쌀쌀,,https://jjalbang.today/files/jjalbox/2021/06/20210623_60d2f6e1bab9d.jpg,,,,,,,,
"인터뷰,SBS,벼룩시장,시장",,,https://jjalbang.today/files/jjalbox/2021/06/20210623_60d2f783b164f.png,,,,,,,,
"뉴스,MBC","버릇없이,툭,튀어나오",,https://jjalbang.today/files/jjalbox/2015/04/20150406_55225f5b63270.jpg,,,,,,,,
"이명박,쓰레기,MB,대통령,사기꾼,언론,파괴자,비판,뱀,혓바닥,명박이,다스,뉴스타파","망치,낼름",,https://jjalbang.today/files/jjalbox/2017/12/20171212_5a2e9ecc0ac8f.gif,,,,,,,,
"인터뷰,소주가격,인상,술값,마트,MBC",,,https://jjalbang.today/files/jjalbox/2021/06/20210623_60d2f73639c23.jpg,,,,,,,,
"인터뷰,대학생,감청,논란,명예훼손,MBC",,,https://jjalbang.today/files/jjalbox/2021/06/20210623_60d2f7115e46f.png,,,,,,,,
"날씨,인터뷰,레전드","끈적끈적,너무,힘들",,https://jjalbang.today/files/jjalbox/2016/09/20160918_57de0bac84526.png,,,,,,,,
"인생짤,홍진호,인터뷰,스타,프로게이머,2,홍진호,콩,콩진호,레전드",,,https://jjalbang.today/files/jjalbox/2016/08/20160817_57b447f33b6dc.gif,,,,,,,,
"인터뷰,이세돌,알파고,걸그룹,관심,화색,웃음,기분,아재",좋,,https://jjalbang.today/files/jjalbox/2018/01/20180110_5a56258fc7cd4.jpg,,,,,,,,
"위기탈출녀,물,추억,인터뷰,감전,황당 답변,황당답변",,,https://jjalbang.today/files/jjalbox/2016/09/20160918_57de0b00b0aa4.jpg,,,,,,,,
"인터뷰,김무성,눈동자,뉴스룸,거짓말,새누리당,한나라당,자유당,쓰레기",,,https://jjalbang.today/files/jjalbox/2017/12/20171217_5a35d5af140cb.gif,,,,,,,,
"인터뷰,김병현,만화","그냥,보",,https://jjalbang.today/files/jjalbox/2015/06/20150629_5590ff218aa5d.gif,,,,,,,,
"인터뷰,서강준",잘생기,,https://jjalbang.today/files/jjalbox/2016/08/20160812_57ad95c7d29e8.gif,,,,,,,,
"인터뷰,김연아","황당,뭐",,https://jjalbang.today/files/jjalbox/2015/03/87_55169d46923c6_2506.png,,,,,,,,
"인터뷰,농구,누구,어디","지루,여기",,https://jjalbang.today/files/jjalbox/2015/03/88_55169dc907bec_1420.jpg,,,,,,,,
"인터뷰,면접,지하철,지각,우왕좌왕",,,https://jjalbang.today/files/jjalbox/2021/06/20210623_60d311c4d05cf.jpg,,,,,,,,
"한가인,레전드,여고생,여고시절,리즈,학원,인터뷰",,,https://jjalbang.today/files/jjalbox/2021/06/20210629_60dabc1cb8734.gif,,,,,,,,
"인터뷰,신설동,건조,날씨,물,노력","많이,마시",,https://jjalbang.today/files/jjalbox/2021/06/20210623_60d2f8f642d22.gif,,,,,,,,
"인터뷰,방이동,대학생,YTN,움짤","되,무척,떨리,설레",,https://jjalbang.today/files/jjalbox/2021/06/20210623_60d2f85be9eb0.gif,,,,,,,,
"마지막 키스,오징어,맹승지,인터뷰,박명수,무도,무한도전",못생기,,https://jjalbang.today/files/jjalbox/2021/09/20210923_614c20afa9f58.jpg,,,,,,,,
"런닝맨,거짓말,뒤통수,정웅인,표정",죽이,분노,https://jjalbang.today/files/jjalbox/2015/03/85_55169b977e65f_2780.jpg,,,,,,,,
"김민정,런닝맨,유재석,터치,여우,애교",끼,,https://jjalbang.today/files/jjalbox/2015/04/20150409_5525eedc16667.gif,,,,,,,,
"혀,혓바닥,송지효,런닝맨","내밀,메롱,낼름",,https://jjalbang.today/files/jjalbox/2018/01/20180111_5a56caf66063d.gif,,,,,,,,
"광수,기린,싸다구,런닝맨,뺨","싸대,촵,갈기,닥치",,https://jjalbang.today/files/jjalbox/2017/01/20170124_5886f1a28b62b.jpg,,,,,,,,
"최대,위기,김민정,애교,택시,스킨십,유재석,무한도전,움짤,유느님,런닝맨",,,https://jjalbang.today/files/jjalbox/2015/12/20151201_565cc205a2da8.gif,,,,,,,,
"이광수,당황,런닝맨","황당,어이없",,https://jjalbang.today/files/jjalbox/2016/08/20160819_57b5f3aaaf4f9.png,,,,,,,,
"광수,런닝맨,기린,계란,머리,장면","믿,않,황당,맞",,https://jjalbang.today/files/jjalbox/2017/01/20170124_5886ecdbb62b7.jpg,,,,,,,,
"런닝맨,광수,고래,필요,카메라,관광,미션,이광수","미천,찍,없",,https://jjalbang.today/files/jjalbox/2017/12/20171211_5a2e6389f4195.jpg,,,,,,,,
"발차기,광수,런닝맨,지효,제정신,송지효,런닝맨","닥치,그만",분노,https://jjalbang.today/files/jjalbox/2016/05/20160509_57306f8c4efd2.gif,,,,,,,,
"손예진,런닝맨,웃음,빵",터지,,https://jjalbang.today/files/jjalbox/2015/03/96_5516a20cac594_2363.gif,,,,,,,,
"런닝맨,광수","진짜,미치","혐오,분노",https://jjalbang.today/files/jjalbox/2015/03/87_55169d7cddad4_1239.jpg,,,,,,,,
"스트레스,런닝맨,개리,스트래스,화,짜증",,분노,https://jjalbang.today/files/jjalbox/2015/03/85_55169be69e34c_2749.gif,,,,,,,,
"런닝맨,광수,화남,표정",심,분노,https://jjalbang.today/files/jjalbox/2015/04/20150402_551d43e940fa1.jpg,,,,,,,,
"놀람,표정,런닝맨,송지효,당황",황당,,https://jjalbang.today/files/jjalbox/2015/03/89_55169e3917b5b_1570.jpg,,,,,,,,
"왕코,런닝맨,화나,짜증",열받,,https://jjalbang.today/files/jjalbox/2017/01/20170124_5886f172d68cb.jpg,,,,,,,,
"문채원,레전드,런닝맨,웃음,애교,이승기","예쁘,귀엽",,https://jjalbang.today/files/jjalbox/2018/08/20180827_5b8357f482947.gif,,,,,,,,
"화남,런닝맨,화나,짜증나","황당,열받",,https://jjalbang.today/files/jjalbox/2018/02/20180202_5a7345f30c851.jpg,,,,,,,,
"런닝맨,광수,짜증,화남,표정",,,https://jjalbang.today/files/jjalbox/2015/04/20150402_551d42744f5ae.jpg,,,,,,,,
"뚱땡이,런닝맨,보살,문희준,김종국",내려오,,https://jjalbang.today/files/jjalbox/2015/04/20150405_5520dab60498b.png,,,,,,,,
"런닝맨,손예진,엘리베이터",,,https://jjalbang.today/files/jjalbox/2015/03/96_5516a07846a4a_2472.gif,,,,,,,,
"스태프,멘탈붕괴,놀람,런닝맨,멘붕,멘탈","깜놀,나가",,https://jjalbang.today/files/jjalbox/2015/03/92_55169f1cc307c_1820.jpg,,,,,,,,
"꼴값,런닝맨,광수,유재석",떨고 있,,https://jjalbang.today/files/jjalbox/2020/10/20201016_5f89c1c881d72.gif,,,,,,,,
"류현진,런닝맨","부끄럽,부끄",,https://jjalbang.today/files/jjalbox/2015/03/94_55169f8ac7e9e_1901.jpg,,,,,,,,
"런닝맨,광수,진상",,,https://jjalbang.today/files/jjalbox/2021/06/20210629_60dacc14f3efd.jpg,,,,,,,,
"유재석,광수,런닝맨,싸다구","싸대,치",,https://jjalbang.today/files/jjalbox/2021/11/20211102_6180d38854157.gif,,,,,,,,
"런닝맨,유재석,벌레","잡,죄송",,https://jjalbang.today/files/jjalbox/2021/10/20211029_617bb9dde5f44.gif,,,,,,,,
"짜증,김구라,라디오스타,인상,잡소리","싫,뚱하,떫,닥쳐,애잔",,https://jjalbang.today/files/jjalbox/2016/08/20160817_57b42ad9eba28.jpg,,,,,,,,
"차오루,라디오스타,눈물,놀림","울,못생기",,https://jjalbang.today/files/jjalbox/2016/08/20160817_57b42dd77b41a.jpg,,,,,,,,
"박진영,주장,논리,쓰레기통,라디오스타,과거,후회",버리,,https://jjalbang.today/files/jjalbox/2016/08/20160817_57b43e3d7be1c.jpg,,,,,,,,
