개체1,액션1,감정1,"URL(공포,놀람,분노,슬픔,중립,행복,혐오)",,,,,,,,
"고맙습니다,반어법,화남,화나,안정환,라디오스타","열받,좋",,https://jjalbang.today/files/jjalbox/2016/08/20160818_57b5175c60550.jpg,,,,,,,,
"김구라,차태현,라스,라디오스타,구멍,손가락,장난",,,https://jjalbang.today/files/jjalbox/2017/12/20171229_5a4515145f7d9.gif,,,,,,,,
"홍진경,라디오스타,농담,당황","정말,아니,빡,황당",,https://jjalbang.today/files/jjalbox/2016/08/20160817_57b3fe4e319a8.jpg,,,,,,,,
"강지영,라디오스타,눈물,카라",없,,https://jjalbang.today/files/jjalbox/2016/08/20160817_57b43ddec47f1.jpg,,,,,,,,
"볼,김국진,라디오스타","부,부끄럽,빨개지",,https://jjalbang.today/files/jjalbox/2015/03/94_55169f888a1ef_1903.jpg,,,,,,,,
"칭찬,김영철,특급,칭찬,라디오스타,패러디,김희애,짤방",,,https://jjalbang.today/files/jjalbox/2015/03/101_5516a0355fbdd_2109.jpg,,,,,,,,
"아름다운 세상,세상,김국진,칭찬,라디오스타","좋,좋아하",행복,https://jjalbang.today/files/jjalbox/2015/03/101_5516a021c425d_2136.jpg,,,,,,,,
"안정환,단호박,라디오스타,법정","단호,가,그만",,https://jjalbang.today/files/jjalbox/2016/08/20160818_57b5172f25df7.jpg,,,,,,,,
"여자,라디오스타,눈빛",그윽,,https://jjalbang.today/files/jjalbox/2015/04/20150402_551cd7c9656c2.jpg,,,,,,,,
"박명수,라디오스타",싫,,https://jjalbang.today/files/jjalbox/2016/09/20160901_57c7cf287cf68.jpg,,,,,,,,
"전진,라디오스타,인생,쫑",닥치,,https://jjalbang.today/files/jjalbox/2017/08/20170823_599d1d2a9ca89.jpg,,,,,,,,
"규현,라디오스타,화남,화","버럭,왜,이렇",,https://jjalbang.today/files/jjalbox/2016/08/20160812_57ad6dfd87cc3.png,,,,,,,,
"짜증,화,라스,라디오스타,장동민,화남",떠들,분노,https://jjalbang.today/files/jjalbox/2015/03/20150330_5518f80e5f827.jpg,,,,,,,,
"쓰레기,소리,짜증,화남,화나,라디오스타","하,말",분노,https://jjalbang.today/files/jjalbox/2018/09/20180922_5ba5cfbe3dfba.jpg,,,,,,,,
"장난,라디오스타",,,https://jjalbang.today/files/jjalbox/2015/03/88_55169dc7a9b36_1417.jpg,,,,,,,,
"말장난,라디오스타,흙",푸,,https://jjalbang.today/files/jjalbox/2016/09/20160901_57c7cc8e7deab.jpg,,,,,,,,
"의리,김보성,라디오스타",아니,,https://jjalbang.today/files/jjalbox/2015/03/100_5516a3c50215c_2074.jpg,,,,,,,,
"조세호,양배추,부정,부인,라스,라디오스타,발악","아니,아니야",,https://jjalbang.today/files/jjalbox/2021/06/20210608_60bf87355ee9e.jpg,,,,,,,,
"촛불,야구,방망이,한방,라디오스타,김국진,전설,박력,파워,스윙","끌,풀",,https://jjalbang.today/files/jjalbox/2020/10/20201012_5f84076225901.gif,,,,,,,,
"문화,충격,문화충격,라디오스타",,,https://jjalbang.today/files/jjalbox/2015/03/87_55169d4bc999a_2500.jpg,,,,,,,,
라디오스타,웃기,중립,https://jjalbang.today/files/jjalbox/2015/03/86_55169d112ae0b_1146.jpg,,,,,,,,
"김구라,라스,라디오스타","한심,애잔,떨떠름,못마땅",중립,https://jjalbang.today/files/jjalbox/2021/06/20210607_60bd87d19c1eb.jpg,,,,,,,,
"황정민,드루,일루,컴온,신세계,영화",,,https://jjalbang.today/files/jjalbox/2016/08/20160812_57adcaab2d38c.gif,,,,,,,,
"싸다구,한방,폭력,영화,내부자들,이경영","싸대,풀",,https://jjalbang.today/files/jjalbox/2018/01/20180122_5a659a17cfddc.gif,,,,,,,,
"칭찬,박수,레오나르도 디카프리오,디카프리오,영화,헐리우드","잘,좋",,https://jjalbang.today/files/jjalbox/2017/12/20171211_5a2e1a7378396.gif,,,,,,,,
"최민식,영화,악마를 보았다,악마,명대사,명장면","좋아하,보",,https://jjalbang.today/files/jjalbox/2018/06/20180620_5b29c7c276982.png,,,,,,,,
"영화,신세계,담배,날씨,좋은 날","가,괜찮,죽,딱",,https://jjalbang.today/files/jjalbox/2019/04/20190402_5ca2c2eb432ce.gif,,,,,,,,
"영화,신세계,나가리,낚시터,끝,명대사,최민식",망하,,https://jjalbang.today/files/jjalbox/2019/01/20190124_5c49786b88386.jpg,,,,,,,,
"변명,실미도,총,소총,군인,영화,설경구","비겁,하",,https://jjalbang.today/files/jjalbox/2015/04/20150406_5521e6895bd03.png,,,,,,,,
"영화,욕,자막,짜증,개새끼,미친놈,짜증,화남",,,https://jjalbang.today/files/jjalbox/2015/04/20150411_552925af15449.jpg,,,,,,,,
"화남,폭력,이소룡,주먹질,주먹,짜증,화나,영화,쿵후","때리,열받",,https://jjalbang.today/files/jjalbox/2016/07/20160718_578cb680112df.gif,,,,,,,,
"이병헌,내부자들,영화,손절,주식,비트코인",,,https://jjalbang.today/files/jjalbox/2017/12/20171218_5a3772b723c79.jpg,,,,,,,,
"쏘우,직쏘,게임을 시작하지,게임을시작하지,영화",,,https://jjalbang.today/files/jjalbox/2015/04/20150423_553897010f404.jpg,,,,,,,,
"신세계,영화,담배,명장면",괜찮,,https://jjalbang.today/files/jjalbox/2017/02/20170209_589bfda503131.gif,,,,,,,,
"영화,바람,양아치,손가락",,,https://jjalbang.today/files/jjalbox/2015/03/95_55169fab89a42_1959.jpg,,,,,,,,
"영화,움짤,바람,투자,주식,비트코인,주문,토토,투자",가즈아,,https://jjalbang.today/files/jjalbox/2017/12/20171217_5a3611f648c90.gif,,,,,,,,
"안습,짜증,영화,노인,그랜토리노,클린트,이스트우드,벌레","황당,한심",슬픔,https://jjalbang.today/files/jjalbox/2016/02/20160217_56c3cf5aa7f0e.gif,,,,,,,,
"인생,눈물,이병헌,영화,장면",달콤,,https://jjalbang.today/files/jjalbox/2019/04/20190402_5ca2c2ca4f88e.gif,,,,,,,,
"도움,왈도체,영화",,,https://jjalbang.today/files/jjalbox/2015/04/20150406_5522603a40c38.jpg,,,,,,,,
"싸움의 기술,영화,싸움의기술,피똥,백윤식",,,https://jjalbang.today/files/jjalbox/2016/10/20161011_57fc9a99c3ec8.jpg,,,,,,,,
"성룡,영화,엿,ㅗ,욕,박규,뻑큐,취권",,,https://jjalbang.today/files/jjalbox/2015/03/85_55169ca131fad_1070.jpg,,,,,,,,
"화나,마동석,짜증,화남,노리개,영화","말리,말,열받",분노,https://jjalbang.today/files/jjalbox/2015/03/85_55169c23f05f7_2680.jpg,,,,,,,,
"바람,영화,정우",울,슬픔,https://jjalbang.today/files/jjalbox/2015/03/93_55169f6dd7ebc_2369.jpg,,,,,,,,
"이병헌,내부자들,영화,라면,레전드,명장면,먹방",뜨겁,,https://jjalbang.today/files/jjalbox/2017/12/20171218_5a3781419c531.gif,,,,,,,,
"하정우,먹방,김,영화,황해",먹,,https://jjalbang.today/files/jjalbox/2015/03/108_55169bd9520b3_2762.jpg,,,,,,,,
"친절한 금자씨,영화,명대사,이영애","잘,닥치",,https://jjalbang.today/files/jjalbox/2017/12/20171220_5a39fdced3197.jpg,,,,,,,,
"이병헌,김영철,달콤한 인생,모욕감,명대사",,,https://jjalbang.today/files/jjalbox/2016/08/20160823_57bc13066b0a3.gif,,,,,,,,
"타짜,아귀,화투,영화,예림이,장,예림,호구,패",보,,https://jjalbang.today/files/jjalbox/2015/04/20150401_551bad5c24659.jpg,,,,,,,,
"람보,기관총,총,영화","쏘,죽,없",분노,https://jjalbang.today/files/jjalbox/2015/04/20150409_5525e2fb78cf2.jpg,,,,,,,,
"하와이,영화,친구,장동건,명대사",,중립,https://jjalbang.today/files/jjalbox/2016/08/20160823_57bc1368b7170.gif,,,,,,,,
"칭찬,박수,차승원,영화",,,https://jjalbang.today/files/jjalbox/2015/03/101_5516a02a57eeb_2127.gif,,,,,,,,
"레전드,영화,??",,,https://jjalbang.today/files/jjalbox/2015/03/87_55169d565acf8_1303.jpg,,,,,,,,
"커플,솔로,테이큰,전화,영화,taken,리암 니슨","찾,죽",,https://jjalbang.today/files/jjalbox/2015/03/90_55169e741ca9f_2657.jpg,,,,,,,,
"김윤석,지랄,어이상실,담배,영화,빗소리 ,개소리","황당,어이없",,https://jjalbang.today/files/jjalbox/2017/01/20170131_58902632599d8.gif,,,,,,,,
"먹방,하정우,영화,황해,고기,닭고기",먹,,https://jjalbang.today/files/jjalbox/2015/03/108_55169bd7b8201_2768.gif,,,,,,,,
"서부,영화,카우보이,노답","절레절레,절레,답이없다",,https://jjalbang.today/files/jjalbox/2017/12/20171206_5a27d1906528a.gif,,,,,,,,
"돈,마약왕,송강호,영화,돈,뿌리",,,https://jjalbang.today/files/jjalbox/2019/01/20190114_5c3c8c16b49cd.gif,,,,,,,,
"고백,영화,손예진,정우성,소주,한잔,머리속,지우개","사귀,",,https://jjalbang.today/files/jjalbox/2019/01/20190120_5c435ed437b55.gif,,,,,,,,
"라면,내부자들,영화,먹방,이병헌,젓가락",먹,,https://jjalbang.today/files/jjalbox/2016/08/20160817_57b4646b7defe.gif,,,,,,,,
"미만잡,정우성,비트,오토바이,호구,바이크,헬멧,영화",잘생기,,https://jjalbang.today/files/jjalbox/2016/07/20160714_5787704c46092.gif,,,,,,,,
"영화,타짜,아귀,정마담,고니,밑장빼기,예림이,호구,해머",,,https://jjalbang.today/files/jjalbox/2016/08/20160823_57bc13a7ac45c.gif,,,,,,,,
"범죄도시,마동석,형사,조폭,영화",때리,,https://jjalbang.today/files/jjalbox/2017/12/20171229_5a450a921dc97.jpg,,,,,,,,
"김윤석,돼지뼈,황해,영화",떄리,,https://jjalbang.today/files/jjalbox/2018/02/20180202_5a734678e3d30.jpg,,,,,,,,
"영화,활,활쏘기,추격,최종병기 활,류승룡",잡,,https://jjalbang.today/files/jjalbox/2015/04/20150403_551e65b253ba8.jpg,,,,,,,,
"콘스탄틴,ㅗ,뻑큐,가운데,욕,천국,악마,영화",,중립,https://jjalbang.today/files/jjalbox/2016/11/20161130_583da7b1c5d0c.gif,,,,,,,,
"스티븐 시걸,총,액션,영화,권총",,,https://jjalbang.today/files/jjalbox/2015/08/20150818_55d20c84b75e0.jpg,,,,,,,,
"이병헌,영화,욕,씨발놈,ㅅㅂ,ㅆㅂㄴㅁ,ㅆㅂ,내부자들",,,https://jjalbang.today/files/jjalbox/2018/09/20180927_5bac4d84d7415.gif,,,,,,,,
"영화,올드보이,최민식,누구,너",,놀람,https://jjalbang.today/files/jjalbox/2016/08/20160823_57bc146fcfd27.gif,,,,,,,,
"내부자들,국민,개,돼지,이강희,영화,개돼지","짖,조용",,https://jjalbang.today/files/jjalbox/2016/04/20160404_5701dc44106fa.jpg,,,,,,,,
"우아한 세계,세계,송강호,물벼락,물,영화","우아,닥치",,https://jjalbang.today/files/jjalbox/2015/04/20150402_551cd8a6eb193.jpg,,,,,,,,
"악마를보았다,악마를 보았다,영화,최민식,살인자,살인",,중립,https://jjalbang.today/files/jjalbox/2018/09/20180927_5bac4f495aa35.png,,,,,,,,
"멱살,임창정,스카우트,영화,어쩌라고","그만,목잡","공포,분노",https://jjalbang.today/files/jjalbox/2015/03/90_55169e81de14d_2531.jpg,,,,,,,,
"팝콘,영화관,드라마",빡,놀람,https://jjalbang.today/files/jjalbox/2015/03/85_55169b4c7c2b5_2827.jpg,,,,,,,,
"황해,김윤석,전화,영화",,중립,https://jjalbang.today/files/jjalbox/2018/02/20180202_5a7346b2cad7b.jpg,,,,,,,,
"하정우,먹방,영화,범죄와의 전쟁,범죄,전쟁,회,소주,초밥",,,https://jjalbang.today/files/jjalbox/2015/03/108_55169bd53c7d9_2764.gif,,,,,,,,
"좌절,머리,영화,강동원",쥐,,https://jjalbang.today/files/jjalbox/2015/03/92_55169f21f2da3_1816.jpg,,,,,,,,
"바람,영화,고딩,일진,안대","그러면,그렇게",,https://jjalbang.today/files/jjalbox/2015/04/20150430_5542293aa5f1e.jpg,,,,,,,,
"영화,친구,아버지,건달",뭐하,,https://jjalbang.today/files/jjalbox/2016/08/20160823_57bc128edbab1.gif,,,,,,,,
"눈물,이병헌,영화,악마를 보았다,악마를보았다,울음",,"슬픔,분노",https://jjalbang.today/files/jjalbox/2018/09/20180927_5bac4e7aca861.gif,,,,,,,,
"게이,영화,솔로",,,https://jjalbang.today/files/jjalbox/2015/03/95_55169fc17bbe7_1923.jpg,,,,,,,,
"이병헌,김영철,달콤한 인생,모욕감,명대사",,,https://jjalbang.today/files/jjalbox/2015/03/87_55169d619cbd7_1281.jpg,,,,,,,,
"화,발차기,송강호,영화,살인의 추억,살인의추억,강간","닥치,그만",분노,https://jjalbang.today/files/jjalbox/2016/07/20160711_5783717085df3.gif,,,,,,,,
"지랄,영화,모건 프리먼,모건,프리먼",,중립,https://jjalbang.today/files/jjalbox/2015/03/90_55169c2676144_2675.jpg,,,,,,,,
"밥,살인의 추억,살인의추억,영화,송강호","먹,다니",,https://jjalbang.today/files/jjalbox/2016/08/20160823_57bc12e999567.gif,,,,,,,,
"김부선,영화,권상우,분식집","하,싶,다하",,https://jjalbang.today/files/jjalbox/2018/06/20180604_5b1512e41c0fe.png,,,,,,,,
"방탄유리,방탄,아저씨,영화",,혐오,https://jjalbang.today/files/jjalbox/2015/03/102_55169bee2f51f_2742.jpg,,,,,,,,
"가즈아,영화,바람",,,https://jjalbang.today/files/jjalbox/2017/12/20171215_5a33693e35269.jpg,,,,,,,,
"영화,짜증,욕,개새끼,ㄱㅅㄲ",,,https://jjalbang.today/files/jjalbox/2015/04/20150430_554224d57c540.jpg,,,,,,,,
"싸움,하이킥,한방,발차기,격투기,영화,이병헌",꺼지,,https://jjalbang.today/files/jjalbox/2018/06/20180622_5b2cfe2a65a46.gif,,,,,,,,
"하정우,먹방,소시지,편의점,황해,영화",먹,,https://jjalbang.today/files/jjalbox/2015/03/108_55169bcfd8bd2_2773.gif,,,,,,,,
"공포,미저리,영화,스토킹,해머,뼈","무섭,끔직",분고,https://jjalbang.today/files/jjalbox/2016/08/20160824_57bd20461975e.gif,,,,,,,,
"뒷통수,해바라기,영화,화상","맞,죽",,https://jjalbang.today/files/jjalbox/2018/01/20180103_5a4cbed520f86.gif,,,,,,,,
"영화,사실",,중립,https://jjalbang.today/files/jjalbox/2015/04/20150423_5538966b4734d.jpg,,,,,,,,
"스미스,매트릭스,영화,바이러스,질병,암,인간",,,https://jjalbang.today/files/jjalbox/2017/12/20171215_5a3338fe350cb.jpg,,,,,,,,
"사랑,영화,봄날은 간다,유지태,명대사","어떻게,변하",,https://jjalbang.today/files/jjalbox/2016/08/20160823_57bc13f70f91a.gif,,,,,,,,
"영화,남자",힘들,,https://jjalbang.today/files/jjalbox/2015/04/20150406_5521e8a62e498.jpg,,,,,,,,
"한가위,추석,인사,인사말,명절,0칼로리,다이어트,",맛있,,https://jjalbang.today/files/jjalbox/2018/09/20180923_5ba6c68adfefd.jpg,,,,,,,,
"원빈,아저씨,영화,권총,총",쏘,,https://jjalbang.today/files/jjalbox/2018/06/20180619_5b290aaaad2c0.jpg,,,,,,,,
"새해,인사,복,복주머니,장첸",받,,https://jjalbang.today/files/jjalbox/2018/12/20181231_5c298f2a3cf94.png,,,,,,,,
"신세계,영화,정청,윙크",,,https://jjalbang.today/files/jjalbox/2020/09/20200915_5f60a5a9d6f0a.gif,,,,,,,,
"엄지,영화,손가락",,,https://jjalbang.today/files/jjalbox/2015/04/20150409_5525e2bd4a90e.jpg,,,,,,,,
"곡성,경찰",황당,,https://jjalbang.today/files/jjalbox/2016/07/20160714_5786fa4c157c4.gif,,,,,,,,
"택시,송강호,운전사,영화,위치",,,https://jjalbang.today/files/jjalbox/2021/06/20210604_60ba2a3c84c76.gif,,,,,,,,
"영화,봄날,라면",먹,,https://jjalbang.today/files/jjalbox/2016/08/20160823_57bc142a6ea0f.gif,,,,,,,,
"오징어,캐리비안,해적,선장,영화",못생기,,https://jjalbang.today/files/jjalbox/2017/12/20171224_5a3f3a944d467.jpg,,,,,,,,
"영화,먹방","먹,뜨겁",,https://jjalbang.today/files/jjalbox/2016/08/20160812_57ad849f9352a.gif,,,,,,,,
"담배,최민식,영화,흡연",,,https://jjalbang.today/files/jjalbox/2020/09/20200918_5f64363b5a220.gif,,,,,,,,
"인정,오케이,ok,영화",,행복,https://jjalbang.today/files/jjalbox/2015/04/20150424_553a122215e74.gif,,,,,,,,
"이병헌,달콤한인생","왜,그렇",,https://jjalbang.today/files/jjalbox/2021/06/20210615_60c855ddda368.jpg,,,,,,,,
"이놈,노무,자슥,자식,영화,범죄,최민식",,분노,https://jjalbang.today/files/jjalbox/2021/08/20210805_610b88f184e41.gif,,,,,,,,
"쿵푸허슬,아줌마,싸다구,주성치,영화","꺼지,비키",,https://jjalbang.today/files/jjalbox/2020/12/20201222_5fe1d41021232.gif,,,,,,,,
"악마를보았다,최민식,영화,화장실,폭행,화남,폭력","빡,가만,안,두",분노,https://jjalbang.today/files/jjalbox/2021/06/20210616_60c9f537dc16d.gif,,,,,,,,
"달콤한인생,이병헌,모욕감,영화",,슬픔,https://jjalbang.today/files/jjalbox/2021/06/20210615_60c84f7c6e61c.jpg,,,,,,,,
"최민식,악마를보았다,살인,영화,범죄","좋아하,안되",,https://jjalbang.today/files/jjalbox/2021/06/20210615_60c85aa4453cb.gif,,,,,,,,
"아메리칸,스타일,극한직업,영화,미국,놀라움",깜놀,놀람,https://jjalbang.today/files/jjalbox/2021/08/20210802_6107978d9f2a0.gif,,,,,,,,
"최민식,악마를보았다,화난",,분노,https://jjalbang.today/files/jjalbox/2021/06/20210615_60c8593aea3fc.gif,,,,,,,,
"송강호,관상,회환,후회,절망,영화",,슬픔,https://jjalbang.today/files/jjalbox/2021/06/20210604_60ba2f53ea199.gif,,,,,,,,
"다이어트,포기,부귀영화,돼지",살빼,,https://jjalbang.today/files/jjalbox/2021/06/20210609_60c0442067fa2.jpg,,,,,,,,
"영화,오마이갓,맙소사,오 마이 갓",,놀람,https://jjalbang.today/files/jjalbox/2015/04/20150410_5527b7f149e4d.gif,,,,,,,,
"하정우,먹방,파,군도,민란,영화",,,https://jjalbang.today/files/jjalbox/2020/09/20200915_5f60a262ec9af.gif,,,,,,,,
"신세계,비밀,귓속말",,,https://jjalbang.today/files/jjalbox/2021/05/20210530_60b374b2e3ac7.jpg,,,,,,,,
"기생충,송강호,화남,무시",떨떠름,분노,https://jjalbang.today/files/jjalbox/2021/06/20210604_60ba304bd1903.gif,,,,,,,,
"곽철용,타짜,김응수,더블,떠블,명대사",묻,,https://jjalbang.today/files/jjalbox/2021/06/20210608_60bf28e569961.gif,,,,,,,,
의,,"분노,슬픔",https://jjalbang.today/files/jjalbox/2015/03/100_5516a3bfdc6b9_2086.jpg,,,,,,,,
"밥,살인의 추억,살인의추억,영화,송강호",,,https://jjalbang.today/files/jjalbox/2021/06/20210604_60ba2b58a48af.gif,,,,,,,,
불철주야,뺑,,https://jjalbang.today/files/jjalbox/2021/12/20211212_61b5751069e0a.gif,,,,,,,,
,,"중립,분노,놀람,공포",https://jjalbang.today/files/jjalbox/2021/06/20210615_60c859fb7bdf0.gif,,,,,,,,
"해바라기,오태식,김래원,격투",,분노,https://jjalbang.today/files/jjalbox/2021/06/20210615_60c855545844b.png,,,,,,,,
"원빈,아저씨,한발,권총,방탄유리,총",쏘,분노,https://jjalbang.today/files/jjalbox/2021/10/20211012_6165baf556c63.gif,,,,,,,,
"김희원,아저씨,화남,폭발,포효","빡,으아아아",분노,https://jjalbang.today/files/jjalbox/2021/10/20211012_6165b5bf4f5bd.jpg,,,,,,,,
부귀영화,"열받,보,누리",,https://jjalbang.today/files/jjalbox/2021/05/20210530_60b3cb13d1847.jpg,,,,,,,,
원티드,꺼지,,https://jjalbang.today/files/jjalbox/2021/10/20211019_616ec71b7503b.gif,,,,,,,,
"무한도전,무도,정형돈,화남,짜증,성질","열받,확,차",분노,https://jjalbang.today/files/jjalbox/2015/03/85_55169c24c2ecc_2678.jpg,,,,,,,,
"이경규,어른,얘기",닥치,,https://jjalbang.today/files/jjalbox/2016/08/20160812_57adc3f48bf4c.jpg,,,,,,,,
"입,변호사,유재석","닫,죄송",,https://jjalbang.today/files/jjalbox/2016/08/20160817_57b42cb8da3cf.jpg,,,,,,,,
"뇌피셜,진중권","알,황당,척척",,https://jjalbang.today/files/jjalbox/2022/01/20220113_61dfc038a788d.gif,,,,,,,,
"싸움의 기술,싸움,기술,백윤식,새끼,ㅅㄲ,화남",,분노,https://jjalbang.today/files/jjalbox/2022/01/20220113_61dfbeb649acc.gif,,,,,,,,
"해바라기,오태식,김래원,씹쌔끼,욕",,"분노,슬픔,혐오",https://jjalbang.today/files/jjalbox/2022/01/20220112_61dec8183c242.jpg,,,,,,,,
,,놀람,https://jjalbang.today/files/jjalbox/2022/01/20220112_61de9985cb56d.gif,,,,,,,,
"뭐,?",황당,,https://jjalbang.today/files/jjalbox/2022/01/20220112_61de954e8cc7f.gif,,,,,,,,
"조까,좃까,좆까,엿,엿이나 먹어,빅엿,뻑큐",,,https://jjalbang.today/files/jjalbox/2022/01/20220112_61de96c5108a2.jpg,,,,,,,,
"뭐,박하선",황당,혐오,https://jjalbang.today/files/jjalbox/2022/01/20220112_61de94d9aef5e.gif,,,,,,,,
"타짜,화투,고광렬,유해진,고광열",,,https://jjalbang.today/files/jjalbox/2022/01/20220112_61de9134bc6a0.gif,,,,,,,,
"폐업,백종원,골목식당,종료,엉망",그만, 혐오,https://jjalbang.today/files/jjalbox/2022/01/20220105_61d5817a3f235.jpg,,,,,,,,
"비웃음,풉,풋,웃음",참,,https://jjalbang.today/files/jjalbox/2022/01/20220104_61d3fe0c7eda3.jpeg,,,,,,,,
박하선,"황당,꺼지,닥치",혐오,https://jjalbang.today/files/jjalbox/2022/01/20220104_61d3f97f60eee.jpg,,,,,,,,
"내 아임니다,내아임니다,조선족,범죄도시",,,https://jjalbang.today/files/jjalbox/2022/01/20220103_61d27afb48e21.jpg,,,,,,,,
"오징어,솔로,놀림",못생기,,https://jjalbang.today/files/jjalbox/2022/01/20220103_61d27baa6c019.gif,,,,,,,,
"밥상,회식","뒤집,엎",분노,https://jjalbang.today/files/jjalbox/2022/01/20220103_61d28e972ea23.gif,,,,,,,,
"거짓말,박명수,무한도전,무도",,,https://jjalbang.today/files/jjalbox/2021/12/20211226_61c821ef6fbc5.jpg,,,,,,,,
"거짓말,하하,무도,무한도전",,,https://jjalbang.today/files/jjalbox/2021/12/20211226_61c81e3a9db7b.jpg,,,,,,,,
"거짓말,유재석,무도,무한도전,솔직",,,https://jjalbang.today/files/jjalbox/2021/12/20211226_61c81ddb85f6e.jpg,,,,,,,,
"거짓말,유재석,무도,무한도전,솔직,입열구",열,,https://jjalbang.today/files/jjalbox/2021/12/20211226_61c81e12490c9.jpg,,,,,,,,
"거짓말,유재석,무도,무한도전,솔직",,,https://jjalbang.today/files/jjalbox/2021/12/20211226_61c81daf6b362.jpg,,,,,,,,
"하지마,개새끼,스톱,stop,조선족,범죄도시,욕",,분노,https://jjalbang.today/files/jjalbox/2021/11/20211126_61a06d505df8e.png,,,,,,,,
